118400150021 001     SLEW     PUBLIC  Y                 5.11257  -9.90472      114        115         104        114        114      115 56102.4120785613 56102.4134095809                                                  5615616 -71.29015 56136.2997222222  23.01817                 41 4558.41417559942 4558.41284457982 56139.2997222222         41         41  98.47807  320563048349696  320562927763456       21 -66.613015424782  90.85822       41 1229.406 (10.0,10.000000000000002)
238900170010 001     POINTING PRIVATE Y                30.21100   5.60608     2878       2749        2857       2840       2840     2878 59411.9011244911 59411.9350134014 18200040004 GENERAL     DR. THOMAS SIEGERT     133586944 -53.21421  59426.002662037  17.82564 23890001        41 7867.93581414209 7867.90192523181 59426.4692708333         41         41 152.64445 9070751812419580 9070748742189060       42 -72.085794309493 122.01975       41 1229.599 (10.0,10.000000000000002)
125100540021 001     SLEW     PUBLIC  Y                11.37729  30.45438        0        116         112        115        114        0 56304.7996761741 56304.8010187676 10200300001 GENERAL     DR. ALEX MARKOWITZ       3309568 -32.39995 56341.8311921296 -21.36226 12510007        41 4760.80179636015 4760.80045376671 56344.8311921296         41         41 121.41864  338898740838400  338898619203584       21 114.996514687029 294.67303       31 1229.673 (10.0,10.000000000000002)
034000630010 001     POINTING PUBLIC  Y                15.11058  29.93875     2589        946        2631          0          0        0 53579.7189917829 53579.7498714297 03201080008 GENERAL     DR. EUGENE CHURAZOV    113055744 -32.89238 55181.6613888889  24.05136 03400004        41 2035.75061430009 2035.71973465326 55184.6613888889         23         22 125.25509   92017526833152   92014729232384       22 -61.945276204633 120.00497       41 1230.069 (10.0,10.000000000000002)
124900190021 001     SLEW     PUBLIC  Y                12.32891  30.38615        0        115         112        114        113        0 56297.2073449134 56297.2086759328 10200300001 GENERAL     DR. ALEX MARKOWITZ       3379200 -32.48336 56340.1623611111 -18.42731 12490001        41 4753.20945352543 4753.20812250599 56343.1623611111         41         41 122.38934  338210898051072  338210777464832       21 111.496017964733 293.59528       31 1230.075 (10.0,10.000000000000002)
119900350010 001     POINTING PUBLIC  Y               352.72226  22.09217     2355       2353           0       2355       2355     2355 56147.8587507643  56147.886621159                                                 80211968 -37.06645 56196.6447800926  41.85858                 41 4603.88739875159 4603.85952835685 56199.6447800926         41         41  99.36795  324682781818880  324680256847872       21 -43.931567333665 104.04754       41 1230.352 (10.0,10.000000000000002)
118400160010 001     POINTING PUBLIC  Y                 5.12200  -9.93164     2643       2641          13       2643       2643     2643 56102.4134095809 56102.4445785873 88800390001 ENGINEERING PUBLIC                  96137216 -71.31859 56136.3002777778  23.01533 11840003        41 4558.44534460579 4558.41417559942 56139.3002777778         41         41  98.47354  320565872164864  320563048349696       42 -66.613877543008  90.85646       41 1230.841 (10.0,10.000000000000002)
125100520021 001     SLEW     PUBLIC  Y                14.90286  29.99872        0        115         111        112        113        0 56304.7143173241 56304.7156483435 10200300001 GENERAL     DR. ALEX MARKOWITZ       3145728 -32.83960 56341.8290509259 -19.98020 12510007        41 4760.71642593608 4760.71509491671 56344.8290509259         41         41 125.03818  338891006541824  338890885955584       21 113.237959292769 297.01944       31 1230.908 (10.0,10.000000000000002)
087300240010 001     POINTING PUBLIC  Y               349.49100  14.41378     3296       3294        3276          0       3296     3296 55172.5003029313 55172.5391918442 07700020001 TOO         DR. STEFANO VERCELLONE 147140608 -42.66918 55429.3531828704 -17.45908 08730001        41 3628.53995786276 3628.50106894986 55432.3531828704         11         41  91.43414  236319320047616  236315796832256       42 108.045691335582 264.12750       41 1230.913 (10.0,10.000000000000002)
125100320021 001     SLEW     PUBLIC  Y                11.66752  30.45823        0        115         111        115        114        0 56303.8470019649 56303.8483329842                                                  3375104 -32.40226 56341.8071296296 -20.92929                 41 4759.84911057681 4759.84777955744 56344.8071296296         41         41 121.71498  338812430450688  338812309864448       21 114.481765720837 294.66476       31 1231.025 (10.0,10.000000000000002)
125000140021 001     SLEW     PUBLIC  Y                14.63611  30.06051        0        125         120        122        124        0 56299.9863976435 56299.9878444037 10200300001 GENERAL     DR. ALEX MARKOWITZ       3567616 -32.78600 56340.4763888889 -18.56368 12500001        41 4755.98862199627 4755.98717523608 56343.4763888889         41         41 124.76097  338462682120192  338462551048192       21 111.582042158269 295.84378       31 1231.276 (10.0,10.000000000000002)
094800010010 001     POINTING PUBLIC  Y               355.68903  25.39050      567          0           0          0          0        0 55396.0466977485 55396.0535496055                                                  1376256 -34.93642 55498.7967013889  30.65922                 22 3852.05431562398 3852.04746376701 55501.7967013889         11         23 103.94651  256569029689344  256568408932352       22 -55.635646632779 102.03038       41 1231.383 (10.0,10.000000000000002)
203200020021 001     SLEW     PUBLIC  Y                 8.94468  30.50917      787        311           0        922        908        0 58461.9767837252  58461.989306884                                                 58171392 -32.24130 58493.8504166667  -8.54104                 41 6917.99010762475 6917.97758446598 58496.8504166667         41         41 118.94415  534333324525568  534332189966336       21  99.926507713309 284.02183       41 1231.962 (10.0,10.000000000000002)
045200840031 001     SLEW     PUBLIC  Y                14.92192  -9.94111     2050          0           0          0          0        0 53915.1080015622 53915.1321103722                                                  2304000 -72.70309      55181.85125  23.70608                 22 2371.13286481664 2371.10875600665      55184.85125         23         11 129.77926  122402123022336  122399938838528       22 -65.909857879254 100.50813       41 1232.015 (10.0,10.000000000000002)
045200840022 001     OTHER    PUBLIC  Y                14.92125  -9.94128      895          0           0          0          0        0 53915.0976311859 53915.1080015622                                                  1716224 -72.70333 55181.8505671296  23.70872                 22 2371.10875600665 2371.09838563038 55184.8505671296         23         11 129.77712  122399938838528  122398999314432       22 -65.907156629293 100.50683       41 1232.015 (10.0,10.000000000000002)
124900540021 001     SLEW     PUBLIC  Y                11.59909  30.47984        0        115         104        111        113        0 56298.7888737313 56298.7902047506 10200300001 GENERAL     DR. ALEX MARKOWITZ       3350528 -32.37932 56340.2074537037 -19.21202 12490004        41 4754.79098234322 4754.78965132386 56343.2074537037         41         41 121.64572  338354179670016  338354059083776       21 112.447140235553 293.43448       31 1232.034 (10.0,10.000000000000002)
124900050021 001     SLEW     PUBLIC  Y                11.58504  30.48213        0        115         111        113        112        0 56296.6088491316 56296.6101801511 10200300001 GENERAL     DR. ALEX MARKOWITZ       3383296 -32.37675 56340.1448032407 -18.46598 12490001        41 4752.61095774369 4752.60962672424 56343.1448032407         41         41 121.63145  338156676186112  338156555599872       21 111.563995055031 292.92106       31 1232.114 (10.0,10.000000000000002)
033600660010 001     POINTING PUBLIC  Y                 4.99854  30.00014        0          0           0          0          0        0 53568.2801770005 53568.3278969344                                                  2177024 -32.37888 55181.1717476852  25.00769                 22 2024.32863980472 2024.28091987086 55184.1717476852         23         22 114.86955   90982731218944   90978407940096       22 -60.781667330387 110.62230       31 1232.233 (10.0,10.000000000000002)
020800260010 001     POINTING PUBLIC  Y                29.51500   3.16583     3449       3424        3407       3255       3255     3419 53183.7168507038 53183.7567812811 02201450003 GENERAL     DR. PAUL BARR           71168000 -55.70683 55215.2138888889  23.89744 02080001        41 1639.75752415146 1639.71759357417 55218.2138888889         41         41 153.45769   56141775110144   56138157522944       42 -66.063748507131 120.91929       41 1232.592 (10.0,10.000000000000002)
020700820010 001     POINTING PUBLIC  Y                29.51517   3.16539     3450       3425        3410       3254          0     3418 53182.0771160158 53182.1170465931 02201450001 GENERAL     DR. PAUL BARR           68278272 -55.70715 55215.1881828704  24.06689 02070005        41 1638.11778946343 1638.07785888619 55218.1881828704         41         23 153.45831   55993220202496   55989602615296       42 -65.894003077006 120.93050       41 1232.611 (10.0,10.000000000000002)
125100050021 001     SLEW     PUBLIC  Y                10.54955  30.53772        0        115         104        113        114        0 56302.6212141424 56302.6225451618 10200300001 GENERAL     DR. ALEX MARKOWITZ       3432448 -32.29180 56341.7762615741 -20.93198 12510002        41 4758.62332275438 4758.62199173501 56344.7762615741         41         41 120.57836  338701377863680  338701257277440       21 114.506300442354 293.59068       31 1232.646 (10.0,10.000000000000002)
033600650021 001     SLEW     PUBLIC  Y                 4.99565  30.01591        0          0           0          0          0        0 53568.2791469073 53568.2801770005                                                   769024 -32.36291 55181.1716319444  25.00194                 22 2024.28091987086 2024.27988977770 55184.1716319444         23         22 114.86931   90978407940096   90978314616832       22 -60.783481544373 110.62537       31 1233.188 (10.0,10.000000000000002)
131400190010 001     POINTING PUBLIC  Y                 5.94063  30.20481      686        684           0        686        686      686 56491.6089910662 56491.6174748676                                                 24178688 -32.28652 56533.4465509259  26.14767                 41 4947.61825246024 4947.60976865881 56536.4465509259         41         41 115.85805  355823733702656  355822965096448       21 -59.341747710250 112.54621       41 1233.366 (10.0,10.000000000000002)
045200830010 001     POINTING PUBLIC  Y                14.98779  -9.95775      570          0           0          0          0        0 53915.0359992065 53915.0428626363                                                  1486848 -72.71253 55181.8497916667  23.77389                 22 2371.04361708078 2371.03675365096 55184.8497916667         23         11 130.00236  122394037452800  122393415647232       22 -65.839497433141 100.55216       41 1233.927 (10.0,10.000000000000002)
033600650010 001     POINTING PUBLIC  Y                 4.99100  30.03297        0          0           0          0          0        0 53568.2716353291 53568.2791469073                                                   947200 -32.34545 55181.1714467593  25.00136                 22 2024.27988977770 2024.27237819947 55184.1714467593         23         22 114.86750   90978314616832   90977634091008       22 -60.778652456832 110.63134       31 1234.239 (10.0,10.000000000000002)
118100020010 001     POINTING PUBLIC  Y                28.11450   0.07544        0          0           0          0          0        0 56093.0328361553 56093.0453014407 88800360001 ENGINEERING PUBLIC                  22556672 -59.09583 56112.0599884259  27.59719 11810001        41 4549.04606745924 4549.03360217383 56115.0599884259         98         98 153.74860  319714326740992  319713197424640       42 -62.402779331979 118.15396       31 1234.376 (10.0,10.000000000000002)
118100020022 001     OTHER    PUBLIC  Y                28.11450   0.07544        0        890         877        890        890        0 56093.0453014407 56093.0556255211                                                 21798912 -59.09583 56112.0605902778  27.59719                 41 4549.05639153961 4549.04606745924 56115.0605902778         41         41 153.74860  319715262070784  319714326740992       21 -62.402779331979 118.15396       31 1234.376 (10.0,10.000000000000002)
124900400021 001     SLEW     PUBLIC  Y                10.86821  30.56275        0        115         104        112        113        0 56298.1903664036  56298.191697423 10200300001 GENERAL     DR. ALEX MARKOWITZ       3379200 -32.27763 56340.1896990741 -19.28408 12490004        41 4754.19247501559 4754.19114399623 56343.1896990741         41         41 120.90388  338299956756480  338299836170240       21 112.552864671172 292.79217       31 1234.718 (10.0,10.000000000000002)
119000210010 001     POINTING PUBLIC  Y                15.12583  -9.93672     2644       2642          13       2580       2580     2644 56120.5071130834 56120.5382820847 88800410001 ENGINEERING PUBLIC                  94056448 -72.67604 56168.4792013889  20.40644 11900003        41 4576.53905967731 4576.50789067604 56171.4792013889         41         41 130.44831  322205106831360  322202283016192       42 -69.268592742497 101.38900       41 1234.720 (10.0,10.000000000000002)
045200830021 001     SLEW     PUBLIC  Y                14.99361  -9.97293      114          0           0          0          0        0 53915.0428626363 53915.0441936556                                                   936960 -72.72697 55181.8501736111  23.77378                 22 2371.04494810006 2371.04361708078 55184.8501736111         23         11 130.02721  122394158039040  122394037452800       22 -65.838418695483 100.55111       41 1234.894 (10.0,10.000000000000002)
034600440010 001     POINTING PUBLIC  Y                17.22408  29.45786     2632       2622        2610       2464          0     2632 53597.2252520802 53597.2561317275 03201080016 GENERAL     DR. EUGENE CHURAZOV     95679488 -33.25977 55182.1437152778  28.43425 03460004        41 2053.25687459791 2053.22599495060 55185.1437152778         41         22 127.47710   93603539976192   93600742375424       42 -56.848997687840 125.03178       41 1235.801 (10.0,10.000000000000002)
099100220010 001     POINTING PUBLIC  Y               349.32825  13.96975     2641       2639        2627       2636       2636     2635 55525.3535292248 55525.3844088771 07400160134 SPECIAL     DR. ELENA PIAN          59084800 -42.98181 55572.6652777778 -13.71442 09910002        41 3981.38517489558 3981.35429524330 55575.6652777778         41         41  90.95340  268286005608448  268283208007680       42 104.140969125419 262.80878       41 1235.875 (10.0,10.000000000000002)
033700000012 001     OTHER    PUBLIC  Y                 5.03517  30.07333        0          0           0          0          0        0 53568.4733831261 53568.4736377559                                                   833536 -32.31100 55182.1514351852  24.94136                 22 2024.47438062624 2024.47412599647 55185.1514351852         23         22 114.91914   90995934887936   90995911819264       22 -60.837599827528 110.65767       31 1236.030 (10.0,10.000000000000002)
033700000041 001     SLEW     PUBLIC  Y                 5.03517  30.07333      228          0           0          0          0      286 53568.5415313121 53568.5787072587                                                  6091776 -32.31100 55181.1725462963  24.94136                 22 2024.57945012907 2024.54227418244 55184.1725462963         98         22 114.91914   91005453860864   91002085834752       22 -60.837599827528 110.65767       31 1236.030 (10.0,10.000000000000002)
033700000020 001     POINTING PUBLIC  Y                 5.03517  30.07333        0          0           0          0          0        0 53568.4736377559 53568.5312072322                                                  2462720 -32.31100 55181.1724189815  24.94136                 22 2024.53195010262 2024.47438062624 55184.1724189815         23         22 114.91914   91001150504960   90995934887936       22 -60.837599827528 110.65767       31 1236.030 (10.0,10.000000000000002)
033700000032 001     OTHER    PUBLIC  Y                 5.03517  30.07333        0          0           0          0          0        0 53568.5312072322 53568.5415313121                                                  1312768 -32.31100 55181.1724421296  24.94136                 22 2024.54227418244 2024.53195010262 55184.1724421296         23         22 114.91914   91002085834752   91001150504960       22 -60.837599827528 110.65767       31 1236.030 (10.0,10.000000000000002)
125000280021 001     SLEW     PUBLIC  Y                12.36586  30.48256        0        125         112        123        123        0 56300.5840600646 56300.5855068248 10200300001 GENERAL     DR. ALEX MARKOWITZ       3612672 -32.38726 56340.4929513889 -19.55569 12500001        41 4756.58628441736 4756.58483765715 56343.4929513889         41         41 122.42817  338516828487680  338516697415680       21 112.855425985085 294.43493       31 1236.041 (10.0,10.000000000000002)
045300000012 001     OTHER    PUBLIC  Y                14.98029 -10.00447       17          0           0          0          0        0  53915.239853489 53915.2400502483                                                   839680 -72.75978  55182.781087963  23.61878                 22 2371.24080469277 2371.24060793340  55185.781087963         23         11 129.99513  122411902042112  122411884216320       22 -65.993790763851 100.55612       41 1236.538 (10.0,10.000000000000002)
045300000032 001     OTHER    PUBLIC  Y                14.98029 -10.00447      895          0           0          0          0        0 53915.2595410001 53915.2699113764                                                  1757184 -72.75978 55181.8521296296  23.61878                 22 2371.27066582083 2371.26029544457 55184.8521296296         23         11 129.99513  122414607368192  122413667844096       22 -65.993790763851 100.55612       41 1236.538 (10.0,10.000000000000002)
045300000021 001     SLEW     PUBLIC  Y                14.98029 -10.00447     1677          0           0          0          0        0 53915.2400502483 53915.2595410001                                                  2318336 -72.75978 55181.8523958333  23.61878                 22 2371.26029544457 2371.24080469277 55184.8523958333         23         11 129.99513  122413667844096  122411902042112       22 -65.993790763851 100.55612       41 1236.538 (10.0,10.000000000000002)
045300000041 001     SLEW     PUBLIC  Y                14.98029 -10.00447     6435          0           0          0          0      277 53915.2699113764 53915.3450040117                                                  9187328 -72.75978 55181.8532060185  23.61878                 22 2371.34575845613 2371.27066582083 55184.8532060185         98         11 129.99513  122421410529280  122414607368192       22 -65.993790763851 100.55612       41 1236.538 (10.0,10.000000000000002)
045200840010 001     POINTING PUBLIC  Y                15.00242  -9.99942     4348          0           0          0          0        0 53915.0441936556 53915.0976311859                                                  3782656 -72.75232 55181.8505555556  23.76233                 22 2371.09838563038 2371.04494810006 55184.8505555556         23         11 130.06626  122398999314432  122394158039040       22 -65.847985649060 100.55029       41 1236.562 (10.0,10.000000000000002)
013300520032 001     OTHER    PUBLIC  Y               349.32587  14.05031        0        216         176          0        894      896 52960.4486022772 52960.4589726539                                                 28160000 -42.91026 55184.0812152778 -13.23428                 41 1416.45971552424 1416.44934514761 55187.0812152778         23         41  91.00407   35911682228224   35910742704128       21 103.650191361996 262.70001       31 1236.762 (10.0,10.000000000000002)
237500020010 001     POINTING PUBLIC  Y                 5.00100 -10.00456      915        662           0        547        546      858 59374.1275173162  59374.138663158 88804240001 ENGINEERING                         45826048 -71.34116 59390.8468518518  25.80139 23750001        41 7830.13946389870 7830.12831805692 59394.5468055556         98         98  98.04284 9067327580536830 9067326570758140       42 -63.770130869708  90.10863       41 1236.812 (10.0,10.000000000000002)
113000310010 001     POINTING PUBLIC  Y                14.89342 -10.04486      778        776           0        778        778      778 55941.7543439469 55941.7636032117                                                 30769152 -72.80925 55996.5186458333 -19.27911                 41 4397.76436923021 4397.75510996539 55999.5186458333         41         41 129.72267  306008672960512  306007834099712       21 109.591394144655 281.34116       41 1237.655 (10.0,10.000000000000002)
113000310021 001     SLEW     PUBLIC  Y                14.88761 -10.04991      114        115         112        113        115      115 55941.7636032117  55941.764934231                                                  5767168 -72.81488 55996.5193981481 -19.27278                 41 4397.76570024953 4397.76436923021 55999.5193981481         41         41 129.70527  306008793546752  306008672960512       21 109.585267458645 281.33478       41 1237.867 (10.0,10.000000000000002)
124900270021 001     SLEW     PUBLIC  Y                10.46348  30.62803        0        116         104        113        116        0 56297.5493358871 56297.5506784806 10200300001 GENERAL     DR. ALEX MARKOWITZ       3391488 -32.19838 56340.1722106481 -19.13715 12490001        41 4753.55145607316 4753.55011347965 56343.1722106481         41         41 120.49545  338241882423296  338241760788480       21 112.394394787065 292.31925       31 1237.952 (10.0,10.000000000000002)
099000240010 001     POINTING PUBLIC  Y               349.26700  13.84303     2644       2368        2215       2469       2469     2635 55522.3620454446 55522.3929250967 07400160036 SPECIAL     DR. ELENA PIAN          54689792 -43.06358 55567.3471990741 -12.76514 09900002        41 3978.39369111524 3978.36281146312 55570.3471990741         41         41  90.79801  268014986461184  268012188860416       42 103.153734670956 262.46732       41 1238.261 (10.0,10.000000000000002)
113000320010 001     POINTING PUBLIC  Y                14.87667 -10.05967     3299       3297           0       3299       3299     3299  55941.764934231 55941.8036148098 88800260001 ENGINEERING PUBLIC                 123793408 -72.82573 55996.5200115741 -19.26995 11300002        41 4397.80438082835 4397.76570024953 55999.5200115741         41         41 129.67250  306012297887744  306008793546752       42 109.583004238478 281.32086       41 1238.282 (10.0,10.000000000000002)
087300330010 001     POINTING PUBLIC  Y               349.56152  15.45450     3309       3307        3296          0       3305     3309 55172.8626874165 55172.9015763299 07700020001 TOO         DR. STEFANO VERCELLONE 147615744 -41.78640 55429.3603356481 -18.74483 08730001        41 3628.90234234843 3628.86345343502 55432.3603356481         11         41  92.18421  236352150962176  236348627746816       42 109.475846713288 264.94501       41 1239.336 (10.0,10.000000000000002)
119000200021 001     SLEW     PUBLIC  Y                15.16467 -10.02078      114        115         104        112        113      115 56120.5057820641 56120.5071130834                                                  5275648 -72.75493  56168.478900463  20.39137                 41 4576.50789067604 4576.50655965667  56171.478900463         41         41 130.60993  322202283016192  322202162429952       21 -69.278331628671 101.39853       41 1240.178 (10.0,10.000000000000002)
087400600021 001     SLEW     PUBLIC  Y               349.56324  15.56553      115        116         104          0        115        0 55177.1746576658 55177.1760002593 07700020001 TOO         DR. STEFANO VERCELLONE   6533120 -41.68928 55430.0369097222 -24.33406 08740006        41 3633.17676627778 3633.17542368436 55433.0369097222         11         41  92.25635  236739400564736  236739278929920       21 115.324470399779 266.80016       41 1240.739 (10.0,10.000000000000002)
099100310021 001     SLEW     PUBLIC  Y               349.45828  15.13569     2426       2425        2413       2424       2426        0 55525.6487493503 55525.6768396491 07400160134 SPECIAL     DR. ELENA PIAN          60903424 -42.01993 55572.6820949074 -16.18278 09910002        41 3981.67760566757 3981.64951536886 55575.6820949074         41         41  91.86338  268312498929664  268309954035712       42 106.781230301108 263.96045       41 1241.061 (10.0,10.000000000000002)
099100310010 001     POINTING PUBLIC  Y               349.45779  15.13578        0          0           0          0          0        0 55525.6446289769 55525.6487493503 07400160134 SPECIAL     DR. ELENA PIAN           9633792 -42.01964 55572.6803587963 -16.18008 09910002        41 3981.64951536886 3981.64539499543 55575.6803587963         41         41  91.86288  268309954035712  268309580742656       42 106.778431394717 263.95917       41 1241.089 (10.0,10.000000000000002)
125000160021 001     SLEW     PUBLIC  Y                11.21972  30.66381        0        116         112        114        113        0 56300.0717796427 56300.0731222362 10200300001 GENERAL     DR. ALEX MARKOWITZ       3403776 -32.18671 56340.4787731481 -19.75850 12500001        41 4756.07389982878 4756.07255723532 56343.4787731481         41         41 121.26530  338470408028160  338470286393344       21 113.141857169149 293.51635       31 1241.697 (10.0,10.000000000000002)
013300520021 001     SLEW     PUBLIC  Y               349.24567  14.09419        0       1901          20          0       1966     1969 52960.4258129117 52960.4486022772                                                 39511040 -42.83412 55184.0805902778 -13.24553                 41 1416.44934514761 1416.42655578204 55187.0805902778         23         41  90.94036   35910742704128   35908678057984       21 103.664498542850 262.63385       31 1241.786 (10.0,10.000000000000002)
099000330010 001     POINTING PUBLIC  Y               349.41025  15.01964     2631       2629        2618       2631       2631     2631 55522.6745456784 55522.7054137577 07400160036 SPECIAL     DR. ELENA PIAN          59666432 -42.09986 55567.3643865741 -15.17906 09900003        41 3978.70617977622 3978.67531169688 55570.3643865741         41         41  91.73397  268043296964608  268040500412416       42 105.729618765910 263.58481       41 1242.363 (10.0,10.000000000000002)
119000200010 001     POINTING PUBLIC  Y                15.18371 -10.06242      780        778          13        758        758      780 56120.4965227989 56120.5057820641                                                 28930048 -72.79398 56168.4778009259  20.39308                 41 4576.50655965667 4576.49730039152 56171.4778009259         41         41 130.68982  322202162429952  322201323569152       21 -69.273792692559 101.40121       41 1242.878 (10.0,10.000000000000002)
125100120021 001     SLEW     PUBLIC  Y                 9.71648  30.71639        0        126         120        123        125        0  56302.920103222 56302.9215615563 10200300001 GENERAL     DR. ALEX MARKOWITZ       3616768 -32.07750 56341.7840856481 -21.36429 12510002        41 4758.92233914888 4758.92088081460 56344.7840856481         41         41 119.74296  338728467824640  338728335704064       21 115.071264545367 293.15578       31 1243.084 (10.0,10.000000000000002)
238900100010 001     POINTING PRIVATE Y                30.91321  13.41486     2874       2622        2850       2874       2874     2874 59411.6540409945 59411.6879183327 18200040004 GENERAL     DR. THOMAS SIEGERT     134209536 -45.83162 59425.9787037037  16.39700 23890001        41 7867.68871907347 7867.65484173521 59426.4662384259         41         41 148.56739 9070729426370560 9070726357188610       42 -73.129510105013 124.93771       41 1245.171 (10.0,10.000000000000002)
027300510081 001     SLEW     PUBLIC  Y                 5.99732  30.43049        0          0           0          0          0     8996 53378.7597873427 53378.8639077684                                                  4171776 -32.06882 55223.0369328704 -21.36820                 22 1834.86465063875 1834.76053021304 55226.0369328704         23         22 115.94904   73817878691840   73808445702144       21 114.997058542631 289.28428       31 1246.068 (10.0,10.000000000000002)
124900340021 001     SLEW     PUBLIC  Y                 9.66045  30.79559        0        126         112        123        124        0 56297.8965467684 56297.8980051027 10200300001 GENERAL     DR. ALEX MARKOWITZ       3629056 -31.99564 56340.1818402778 -19.60126 12490003        41 4753.89878269529 4753.89732436099 56343.1818402778         41         41 119.69169  338273349140480  338273217019904       21 112.988007598078 291.91447       31 1247.879 (10.0,10.000000000000002)
243900260010 001     POINTING PUBLIC  Y               354.84390  25.03464      902        900           0        812        812        0 59545.3635146843   59545.37459108 88804870001 ENGINEERING                         43417600 -35.02152 59559.0347569444 -10.70228 24390002        41 8001.37539182073 8001.36431542507 59561.4133333333         41         41 102.92246 9082841024430080 9082840020942850       42 101.827231538758 269.90787       41 1248.898 (10.0,10.000000000000002)
125000190010 001     POINTING PUBLIC  Y                11.82729  30.76247        0       3506        3476       3508       3508     3508 56300.1587588654 56300.1999510215 10200300001 GENERAL     DR. ALEX MARKOWITZ      67256320 -32.10088 56340.4823263889 -19.53153 12500001        41 4756.20072861414 4756.15953645797 56343.4823263889         41         41 121.88488  338481898323968  338478166441984       42 112.896608067418 294.01712       31 1249.915 (10.0,10.000000000000002)
125100570010 001     POINTING PUBLIC  Y                11.89600  30.75983        0       3569        3526       3539       3539     3542 56304.9020142015 56304.9433683942 10200300001 GENERAL     DR. ALEX MARKOWITZ      68337664 -32.10460 56341.8345949074 -21.09919 12510008        41 4760.94414598681 4760.90279179411 56344.8345949074         41         41 121.95451  338911637274624  338907890712576       42 114.766280096614 295.17233       31 1250.076 (10.0,10.000000000000002)
243900250021 001     SLEW     PRIVATE Y               354.84514  25.06995      120        121           0        119        120        0 59545.3621142205 59545.3635146843                                                  6361088 -34.98864  59559.033287037 -10.67207                 41 8001.36431542507 8001.36291496126 59561.4131018519         41         41 102.93824 9082840020942850 9082839894065150       21 101.797210609804 269.90259       41 1250.311 (10.0,10.000000000000002)
124900120010 001     POINTING PUBLIC  Y                13.34596  30.60850        0       3565        3531       3374       3370     3539 56296.8665113465 56296.9078655417 10200300001 GENERAL     DR. ALEX MARKOWITZ      67915776 -32.26138 56340.1536574074 -17.84494 12490001        41 4752.90864313424 4752.86728893914 56343.1536574074         41         41 123.42705  338183645560832  338179898998784       42 110.857927312645 294.32520       31 1250.546 (10.0,10.000000000000002)
125000210010 001     POINTING PUBLIC  Y                14.14858  30.48933        0       3517        3497       3519       3519     3519 56300.2440945685 56300.2854487618 10200300001 GENERAL     DR. ALEX MARKOWITZ      68071424 -32.36925 56340.4846990741 -18.71300 12500001        41 4756.28622635436 4756.24487216108 56343.4846990741         41         41 124.24714  338489644154880  338485897592832       42 111.858120275893 295.65308       31 1251.016 (10.0,10.000000000000002)
243900250010 001     POINTING PRIVATE Y               354.84637  25.09017      740        738           0        708        708        0 59545.3529359742 59545.3621142205                                                 36196352 -34.96997 59559.0320949074 -10.66525                 41 8001.36291496126 8001.35373671490 59561.4128703704         41         41 102.94781 9082839894065150 9082839062544380       21 101.791635607715 269.90518       41 1251.100 (10.0,10.000000000000002)
238900150010 001     POINTING PRIVATE Y                31.08129   8.54211     2872       2702        2849       2872       2872     2872 59411.8303258346 59411.8642031713 18200040004 GENERAL     DR. THOMAS SIEGERT     133562368 -50.19702 59425.9956365741  17.32211 23890001        41 7867.86500391199 7867.83112657536 59426.4685763889         41         41 151.81706 9070745397231620 9070742328049660       42 -72.477317743300 123.76642       41 1251.194 (10.0,10.000000000000002)
124900470010 001     POINTING PUBLIC  Y                12.59767  30.72147        0       3542        3526       3343       3340     3542   56298.44804018 56298.4893827991 10200300001 GENERAL     DR. ALEX MARKOWITZ      66863104 -32.14974 56340.1986805556 -18.64017 12490004        41 4754.49016039170 4754.44881777261 56343.1986805556         41         41 122.66608  338326926131200  338323180617728       42 111.826802279096 294.16129       31 1251.713 (10.0,10.000000000000002)
125000500010 001     POINTING PUBLIC  Y                13.39596  30.64047        0       3515        3493       3517       3517     3517 56301.5765491205 56301.6177875727 10200300001 GENERAL     DR. ALEX MARKOWITZ      67837952 -32.22900 56340.5206944444 -19.40044 12500003        41 4757.61856516528 4757.57732671312 56343.5206944444         41         41 123.47757  338610349932544  338606613856256       42 112.710229247428 295.43658       31 1252.858 (10.0,10.000000000000002)
125100250010 001     POINTING PUBLIC  Y                12.65696  30.73711        0       3566        3525       3373       3372     3542 56303.4612031068 56303.5025457259 10200300001 GENERAL     DR. ALEX MARKOWITZ      68104192 -32.13431 56341.7986805556 -20.32436 12510003        41 4759.50332331848 4759.46198069935 56344.7986805556         41         41 122.72635  338781103194112  338777357680640       42 113.834874941212 295.38062       31 1253.032 (10.0,10.000000000000002)
125000500021 001     SLEW     PUBLIC  Y                12.20100  30.78372        0        125         120        124        122        0 56301.6177875727 56301.6192343329 10200300001 GENERAL     DR. ALEX MARKOWITZ       3575808 -32.08462 56340.5206481482 -19.85243 12500003        41 4757.62001192545 4757.61856516528 56343.5206481482         41         41 122.26424  338610481004544  338610349932544       21 113.284284432917 294.62203       31 1253.056 (10.0,10.000000000000002)
125000080021 001     SLEW     PUBLIC  Y                12.99006  30.71037        0        125         120        123        124        0 56299.7298349799   56299.73128174 10200300001 GENERAL     DR. ALEX MARKOWITZ       3571712 -32.16124 56340.4692708333 -18.89454 12500001        41 4755.73205933263 4755.73061257246 56343.4692708333         41         41 123.06453  338439438336000  338439307264000       21 112.126241796138 294.72058       31 1253.780 (10.0,10.000000000000002)
