RP900211N00 PSPCB         27073 256.2699  59.6200 HI-FILAMENT           2  36.5007 DIFFUSE X-RAY EMISSION 48530.3866666667 N      RDF 3_4   N00       88.6962 ULRICH         MEBOLD                 2            3718     14448        493      494              10000    6 900211 MPE      48529.684375        9 HI-FILAMENT           5574.110 (10.0,10.000000000000002)
RP200068A01 PSPCB         27071  56.7000  23.9000 PLEIADESFIELD#1       1 -23.7121                   STAR 48491.9036689815 N      RDF 3_3   A01      166.6931 ROBERT         ROSNER                 2             182      9530        454      455              50000  193 200068 GSFC 48490.9060069444        1 PLEIADESFIELD#1       2792.445 (10.0,10.000000000000002)
RH400294A01 HRI           27056 267.2200 -20.3700 NGC 6440              3   3.7958           UNIDENTIFIED  49068.162962963 N      RDF 3_9   A01        7.7205 PAUL           HERTZ                  2            1374     19285       1038     1040              50000  169 400294 GSFC  49066.006724537        4 NGC 6440              6320.833 (10.0,10.000000000000002)
RH600855N00 HRI           27048 187.6300  41.6500 NGC 4490              6  74.8587          NORMAL GALAXY 50254.3910763889 N      RDF 3_6   N00      138.0454 NORBERT        JUNKES                 2            3769     23813       2243     2244              27000  345 600855 MPE  50252.6472800926        6 NGC 4490              7698.242 (10.0,10.000000000000002)
RP900133N00 PSPCB         27044 318.6000 -67.7900 PAVO FIELD            1 -38.2183 DIFFUSE X-RAY EMISSION 48365.8453009259 N      RDF 3_4   N00      325.9185 HANS           ZIMMERMANN             2            3252     13425        318      327              50000  200 900133 MPE  48356.8950810185        9 PAVO FIELD            5154.057 (10.0,10.000000000000002)
RH800446A01 HRI           27039 248.9500  66.0300 A2218                 4  38.1971    CLUSTER OF GALAXIES 49449.7750810185 N      RDF 3_4   A01       97.5265 MEGAN          DONAHUE                2            1568     12593       1425     1428              30000  216 800446 GSFC 49447.0639583333        8 A2218                 5563.996 (10.0,10.000000000000002)
RH600475N00 HRI           27012  10.6800  41.2700 M31                   4 -21.5719          NORMAL GALAXY 49555.7355671296 N      RFITS V4. N00      121.1707 FRANCIS        PRIMINI                2            1560     70098       1534     1535              25000  202 600475 MPE  49554.3197569444        6 M31                   1876.545 (10.0,10.000000000000002)
RP300289N00 PSPCB         26991 124.8600 -49.3000 IX VEL                3  -7.3704                     CV 48957.8696180556 N      RDF 3_4   N00      265.3678 JANET          DREW                   2            6093     17779        918      928              35000  151 300289 MPE  48947.5758217593        3 IX VEL                6820.798 (10.0,10.000000000000002)
RH400847A01 HRI           26958 253.5000 -39.8500 J1655-40              6   2.4536           UNIDENTIFIED 50520.1876736111 N      RFITS V3. A01      344.9784 PHILIP         CHARLES                2            7151     50251       2512     2514             120000  175 400847 MPE  50517.8760416667        4 J1655-40              6999.323 (10.0,10.000000000000002)
RH300506A01 HRI           26914 243.8100 -28.6200 RX J1615-2837         6  15.8882                     CV 50334.3887384259 N      RFITS V3. A01      348.0687 FRANK          HABERL                 2            3803     50194       2314     2326              30000  353 300506 MPE  50322.6884490741        3 RX J1615-2837         7584.868 (10.0,10.000000000000002)
RH600917N00 HRI           26823  82.0800 -70.1800 LMC POINT AO7-08      7 -32.4138          NORMAL GALAXY 50771.6596643518 N      RFITS V4. N00      280.8756 YOU-HUA        CHU                    2            2485     70101       2633     2770              20000  238 600917 MPE  50637.4551851852        6 LMC POINT AO7-08      5608.523 (10.0,10.000000000000002)
RH202151N00 HRI           26779  86.8200 -51.0700 BETA PIC              6 -30.6128                   STAR 50169.2095601852 N      RDF 3_9   N00      258.3678 HANS           ZINNECKER              2            3790     25439       2153     2158              25000  353 202151 MPE     50164.4071875        2 BETA PIC              5379.321 (10.0,10.000000000000002)
RH600977N00 HRI           26767 263.2500  43.7500 IC 1262               7  32.0783          NORMAL GALAXY 50540.1426967593 N      RFITS V3. N00       69.5066 GINEVRA        TRINCHIERI             2            3388     50317       2531     2535              25000  197 600977 MPE  50536.9938425926        6 IC 1262               5692.354 (10.0,10.000000000000002)
RH701937N00 HRI           26763  79.8600 -45.7700 PICTOR A (WEST)       5 -34.7010       AGN UNCLASSIFIED 49775.9946064815 N      RFITS V3. N00      251.5791 HERMANN-       ROESER                 2            4872     50350       1738     1759              56000   35 701937 MPE  49755.3644212963        7 PICTOR A (WEST)       5013.823 (10.0,10.000000000000002)
RH701711N00 HRI           26742 197.7400  37.0600 NGC 5005              5  79.2464       AGN UNCLASSIFIED 49692.2220601852 N      RDF 3_6   N00      101.5932 MATTHEW        MALKAN                 2            2118     18011       1673     1674              30000  139 701711 GSFC 49691.3301967593        7 NGC 5005              7942.929 (10.0,10.000000000000002)
RH202521A01 HRI           26732  86.7100   0.2000 NGC 2068              7 -14.2380                   STAR 50726.9543171296 N      RDF 3_9   A01      205.2281 MICHAEL        FREYBERG               2            3427     25019       2693     2724              40000  186 202521 MPE  50696.3524652778        2 NGC 2068              4612.797 (10.0,10.000000000000002)
RH600928N00 HRI           26723  13.5000 -71.9499 SMC #13               7 -45.1770          NORMAL GALAXY 50775.4745833333 N      RFITS V4. N00      302.6503 STEVEN         SNOWDEN                2            2486     70113       2721     2773              25000   95 600928 MPE  50723.9134606481        6 SMC #13               4918.970 (10.0,10.000000000000002)
RH600632N00 HRI           26680  85.8600 -69.1800 LMC POINT 002         5 -31.2445          NORMAL GALAXY    49986.8221875 N      RDF 3_4   N00      279.5058 YOU-HUA        CHU                    2            2076     12321       1889     1973              20000  241 600632 GSFC  49903.922974537        6 LMC POINT 002         5664.275 (10.0,10.000000000000002)
RH702058A02 HRI           26673 213.2900 -65.3399 CIRCINUS GALAXY       6  -3.8085       AGN UNCLASSIFIED 50518.4961921296 N      RDF 4_0   A02      311.3253 JOHN           MULCHAEY               2            2325     20033       2505     2513              50000  136 702058 GSFC 50510.9103587963        7 CIRCINUS GALAXY       7341.551 (10.0,10.000000000000002)
RP800483N00 PSPCB         26671   5.7200   4.4099 CL0020                4 -57.7162    CLUSTER OF GALAXIES 49167.9191087963 N      RDF 4_0   N00      109.5170 ALAN           DRESSLER               2            1759     19952       1138     1141              30000  210 800483 GSFC 49164.6447916667        8 CL0020                 421.131 (10.0,10.000000000000002)
RH800027N00 HRI           26665 174.9900  65.8000 3C363                 1  49.7417    CLUSTER OF GALAXIES 48567.8411805556 N      RDF 3_8   N00      134.1557 RICHARD        GREEN                  2             132     18790        529      532              36000  123 800027 GSFC 48564.8771990741        8 3C363                 6203.243 (10.0,10.000000000000002)
RP300028N00 PSPCB         26665 207.2300   7.9600 PG1346+082               66.4884                     CV                  N      RFITS V4. N00      340.9673 DONALD         LAMB                   2                     70323                                  10000      300028 MPE                          3 PG1346+082            9309.752 (10.0,10.000000000000002)
RP201512A01 PSPCB         26592 318.4700  34.1600 RXJ2117.1+3412        4  -9.9491                   STAR 49505.9567476852 N      RDF 3_4   A01       79.8534 KLAUS          WERNER                 2            4331     13549       1484     1485              50000  207 201512 MPE  49504.9447222222        2 RXJ2117.1+3412        3168.606 (10.0,10.000000000000002)
RH600247N00 HRI           26558 148.8900  69.0700 M81                   3  40.8979          NORMAL GALAXY  48922.402974537 N      RDF 3_6   N00      142.0862 GIUSEPPINA     FABBIANO               2            1141     16613        888      892              50000  150 600247 GSFC 48918.6483564815        6 M81                   5754.277 (10.0,10.000000000000002)
RH600767N00 HRI           26544 114.2300  65.6000 NGC 2403              5  29.1923          NORMAL GALAXY     49982.470625 N      RDF 3_4   N00      150.5722 ROBERT         WARWICK                2            7017     23775       1964     1968              30000  154 600767 MPE  49978.3278587963        6 NGC 2403              5200.037 (10.0,10.000000000000002)
RH600759N00 HRI           26524 146.8100  67.9200 NGC 2976              5  40.8992          NORMAL GALAXY 49663.9494907407 N      RDF 3_6   N00      143.9115 PETER          NOTNI                  2            4870     22438       1610     1645              50000  139 600759 MPE  49629.2586689815        6 NGC 2976              5775.420 (10.0,10.000000000000002)
RH600026N00 HRI           26524 266.4200 -29.0000 GALACTIC NUCLEUS      1  -0.0446          NORMAL GALAXY 48337.8944212963 N      RDF 3_6   N00      359.9524 RAYMOND        CRUDDACE               2             147     17341        297      299              25000  180 600026 GSFC 48336.4449305556        6 GALACTIC NUCLEUS      6398.659 (10.0,10.000000000000002)
RH800429N00 HRI           26520 247.1500  39.5200 ABELL 2199            4  43.6997    CLUSTER OF GALAXIES 49388.5006828704 N      RDF 3_4   N00       62.8908 FRAZER         OWEN                   2            1530     12181       1363     1365              50000  154 800429 GSFC 49386.1609490741        8 ABELL 2199            6453.163 (10.0,10.000000000000002)
RH600641N00 HRI           26503  82.0800 -69.1800 LMC POINT 011         5 -32.5771          NORMAL GALAXY 49936.1961574074 N      RDF 3_4   N00      279.7059 YOU-HUA        CHU                    2            2076     11957       1899     1921              20000  237 600641 GSFC 49914.5064930556        6 LMC POINT 011         5587.822 (10.0,10.000000000000002)
RH600493N00 HRI           26490 186.2700  12.8900 NGC 4374              4  74.4828          NORMAL GALAXY 49706.7794560185 N      RDF 3_6   N00      278.2155 DOUGLAS        RICHSTONE              2            1612     18060       1681     1688              27000  154 600493 GSFC 49699.4114583333        6 NGC 4374              9408.737 (10.0,10.000000000000002)
RH600679A01 HRI           26484 177.7600 -28.8100 NGC3923               5  32.2194          NORMAL GALAXY 49894.2561805556 N      RDF 3_4   A01      287.2798 WILLIAM        FORMAN                 2            2089     11175       1875     1879              80000  346 600679 GSFC 49890.7822800926        6 NGC3923               9478.107 (10.0,10.000000000000002)
RH800578A01 HRI           26467 258.1300  64.0899 A 2255                4  34.9481    CLUSTER OF GALAXIES 49516.9025810185 N      RDF 3_4   A01       93.9715 LUIGINA        FERETTI                2            4573     14304       1494     1496              26000  260 800578 MPE  49515.4997685185        8 A 2255                5414.104 (10.0,10.000000000000002)
RH801080N00 HRI           26465 291.5500  48.6000                       8  14.6615    CLUSTER OF GALAXIES 50900.4018634259 N      RDF 4_2   N00       80.4217 HANS           BOEHRINGER             2            9117     25776       2894     2900              30000  165 801080 MPE  50893.8735300926        8 GXCL07                4493.469 (10.0,10.000000000000002)
RH300521N00 HRI           26464 316.9900  -5.2900 HU AQR                6 -32.6339                     CV 50033.3407175926 N      RDF 3_4   N00       44.7658 AXEL           SCHWOPE                2            3918     23858       2019     2020              20000   11 300521 MPE  50032.0505324074        3 HU AQR                3298.217 (10.0,10.000000000000002)
RH801089N00 HRI           26450 139.0200  17.6100                       8  39.6787    CLUSTER OF GALAXIES 50928.4920023148 N      RDF 4_2   N00      211.9784 HANS           BOEHRINGER             2            9150     25778       2925     2929              30000  342 801089 MPE  50924.8242013889        8 RGR139+17             7354.634 (10.0,10.000000000000002)
RH500002N00 HRI           26399  81.2600 -69.6400 N132D                 1 -32.7844                    SNR  48302.436099537 N      RDF 3_6   N00      280.3020 JOHN           HUGHES                 2              68     16644        257      263              20000   20 500002 GSFC 48296.9889236111        5 N132D                 5581.325 (10.0,10.000000000000002)
RP800394N00 PSPCB         26398 271.2800  11.0300 3C 368                3  15.2234    CLUSTER OF GALAXIES 49084.4344328704 N      RDF 3_4   N00       37.7139 CAROLIN        CRAWFORD               2            6007     17711       1052     1057              30000  193 800394 MPE  49080.0243055556        8 3C 368                5790.410 (10.0,10.000000000000002)
RH300509A01 HRI           26381 288.6099  24.9500 RX J1914.4+2456       6   6.4014                     CV 50208.6512384259 N      RDF 3_9   A01       57.7325 FRANK          HABERL                 2            3805     25022       2193     2198              30000  205 300509 MPE  50203.7245138889        3 RX J1914.4+2456       4683.476 (10.0,10.000000000000002)
RP200983A01 PSPCB         26361 268.4800 -34.8100 NGC 6475              3  -4.5215                   STAR 49073.6622222222 N      RDF 3_8   A01      355.8535 JOHN           STAUFFER               2            1117     19037       1044     1046              50000  184 200983 GSFC  49071.909224537        1 NGC 6475              6306.372 (10.0,10.000000000000002)
RH202305N00 HRI           26346 133.3999  -3.4900 LHS 2065              7  25.0652                   STAR  50591.417662037 N      RDF 4_0   N00      231.3007 GUY            STRINGFELLOW           2            2410     21012       2554     2587              60000  349 202305 GSFC 50559.4121412037        1 LHS 2065              7408.947 (10.0,10.000000000000002)
RH600721A01 HRI           26308 154.2300  73.4000 IRAS 10126+7339       5  39.4650          NORMAL GALAXY 49822.7954861111 N      RDF 3_4   A01      136.2890 THOMAS         BOLLER                 2            4744     20763       1801     1806              50000  324 600721 MPE  49817.1301388889        6 IRAS 10126+7339       5612.817 (10.0,10.000000000000002)
RH800785N00 HRI           26294 154.3900  59.5300 A959                  6  48.2754    CLUSTER OF GALAXIES 50045.1164930556 N      RDF 3_4   N00      151.2248 JOSEPH         HENRY                  2            2372     12523       2028     2032              47000  164 800785 GSFC 50041.4459027778        8 A959                  6291.151 (10.0,10.000000000000002)
RP300016N00 PSPCB         26294   7.5200  26.2900 PG0027+260            1 -36.3351                     CV  48442.724224537 N      RDF 3_6   N00      116.9874 STEVEN         KAHN                   2             225     15706        404      405              10000  203 300016 GSFC 48441.7266782407        3 PG0027+260             987.485 (10.0,10.000000000000002)
RH600923N00 HRI           26268  81.2000 -68.6500 LMC POINT AO7-36      7 -32.9755          NORMAL GALAXY 50708.8208217593 N      RFITS V4. N00      279.1451 YOU-HUA        CHU                    2            2485     70109       2504     2706              20000   20 600923 MPE       50509.71125        6 LMC POINT AO7-36      5558.841 (10.0,10.000000000000002)
RH500432N00 HRI           26254 313.1300  30.1100 CYGNUS LOOP SE INT 2  6  -9.1688                    SNR 50058.4696064815 N      RDF 3_4   N00       73.7503 JAMES          GRAHAM                 2            2268     12573       2036     2045              35000   19 500432 GSFC 50049.4219560185        5 CYGNUS LOOP SE INT 2  3386.761 (10.0,10.000000000000002)
RH800801A01 HRI           26234 137.2899  10.9800 MS0906.5+1110         6  35.5099    CLUSTER OF GALAXIES 50210.9282291667 N      RDF 3_4   A01      218.8255 JOHN           HUGHES                 2            2378     14577       2186     2200              25000  345 800801 GSFC 50196.3923726852        8 MS0906.5+1110         7412.930 (10.0,10.000000000000002)
RH701832N00 HRI           26221  53.5800  39.3600 0331+39               5 -13.4351       AGN UNCLASSIFIED 49777.6428703704 N      RDF 3_8   N00      154.1697 DIANA          WORRALL                2            2132     19111       1752     1760              30000   10 701832 GSFC 49769.7269097222        7 0331+39               2914.149 (10.0,10.000000000000002)
RH600779N00 HRI           26195  84.9100 -69.8500 LMC POINT AO6-07      6 -31.5039          NORMAL GALAXY 50375.8900810185 N      RDF 3_7   N00      280.3275 YOU-HUA        CHU                    2            2287     18654       2173     2368              20000  324 600779 GSFC      50183.90375        6 LMC POINT AO6-07      5657.046 (10.0,10.000000000000002)
RH800454A01 HRI           26164 328.0900 -19.5700 A2384                 4 -48.4244    CLUSTER OF GALAXIES 49676.2772916667 N      RDF 3_8   A01       33.5290 MARK           HENRIKSEN              2            1622     18834       1638     1658              26000   21 800454 GSFC 49657.3953472222        8 A2384                 3046.412 (10.0,10.000000000000002)
RH400770A01 HRI           26161 276.3800  -9.5900 PSR B1822-09          6   1.3215           UNIDENTIFIED 50350.7161111111 N      RDF 3_6   A01       21.4500 JOHN           FINLEY                 2            2255     16039       2331     2342              30000  359 400770 GSFC 50339.8017361111        4 PSR B1822-09          5710.645 (10.0,10.000000000000002)
RH700514A01 HRI           26153 329.2700 -69.6900 PKS 2152-69           2 -40.6458       AGN UNCLASSIFIED 48733.7822800926 N      RDF 3_4   A01      321.3177 ROBERT         FOSBURY                2            3626     22032        697      701              30000  228 700514 MPE  48730.5740162037        7 PKS 2152-69           5068.842 (10.0,10.000000000000002)
RH600604N00 HRI           26150  73.5500 -53.3600 NGC 1705              4 -38.7471          NORMAL GALAXY 49400.4815856482 N      RFITS 3_4 N00      261.0776 GERHARD        HENSLER                2            4566     12903       1366     1378              31000   28 600604 MPE  49389.6299189815        6 NGC 1705              4978.009 (10.0,10.000000000000002)
RH600483N00 HRI           26122  23.6500  30.8200 M33                   4 -31.1426          NORMAL GALAXY 49573.4520833333 N      RDF 3_6   N00      133.7596 JOEL           BREGMAN                2            1608     16181       1550     1553              30000  213 600483 GSFC 49570.8308796296        6 M33                   1462.913 (10.0,10.000000000000002)
RH600433N00 HRI           26102  76.3000 -37.9800 NGC 1792              3 -36.4605          NORMAL GALAXY 48878.2593865741 N      RDF 3_4   N00      241.6932 MICHAEL        DAHLEM                 2            4145     22607        847      847              30000  187 600433 MPE  48877.5908564815        6 NGC 1792              4689.698 (10.0,10.000000000000002)
RP150029N00 PSPCC         26082  55.5400 -44.9100 034210-445445         1 -51.7472       AGN UNCLASSIFIED 48094.0656365741 N      RDF 3_6   N00      252.0858 RICHARD        GRIFFITHS              2             335     16441         47       51              30000  205 150029 GSFC 48090.2331018519        7 034210-445445         4112.177 (10.0,10.000000000000002)
RP200076N00 PSPCB         26079 154.9100  19.8700 AD LEO                1  54.5880                   STAR 48385.2758564815 N      RDF 3_8   N00      216.4608 GEORGE         DULK                   2             208     18672        346      347              30000  340 200076 GSFC       48384.2575        1 AD LEO                8059.967 (10.0,10.000000000000002)
RH800680N00 HRI           26072  41.3800 -53.0300 S295                  5 -56.5733    CLUSTER OF GALAXIES 49747.5022453704 N      RDF 3_6   N00      271.5144 SABINE         SCHINDLER              2            4749     22074       1717     1730              35000   19 800680 MPE  49735.3407407407        8 S295                  4108.543 (10.0,10.000000000000002)
RH800811A01 HRI           26056 304.8200  11.4500 MG2016+112            6 -13.6321    CLUSTER OF GALAXIES 50201.8885069444 N      RDF 3_6   A01       53.6500 MAKOTO         HATTORI                2            3773     23823       2182     2191              50000  203 800811 MPE  50192.9157407407        8 MG2016+112            3835.161 (10.0,10.000000000000002)
RH300519N00 HRI           26049 295.0500 -10.4200 RX J1940.1-1025       6 -15.5040                     CV 50373.9484953704 N      RFITS V3. N00       28.9887 RUEDIGER       STAUBERT               2            3826     50201       2364     2366              26000   19 300519 MPE  50372.0692592593        3 RX J1940.1-1025       4637.129 (10.0,10.000000000000002)
RP100359N00 PSPCC         26012 138.3000 -69.7200 WFC UV LEAK BETA CAR  0 -14.4091                   STAR 48083.5159837963 N      RDF 3_3   N00      285.9806 ROSAT-TEAM     MPE                    2               0     10534         21       41               9000  305 100359 MPE  48064.3607291667        1 WFC UV LEAK BETA CAR  6719.385 (10.0,10.000000000000002)
RH202702N00 HRI           26010 240.2700 -22.4700                       8  22.4754                   STAR 51065.7659606481 N      RFITS V4. N00      350.3450 SALVATORE      SCIORTINO              2            2621     70068       3059     3068              70000  348 202702 MPE  51056.5203703704        2 SCO-CEN FIELD         7823.638 (10.0,10.000000000000002)
RH202065N00 HRI           26008 111.1700 -31.7800 CR140 CR9             6  -7.5155                   STAR 50213.1878009259 N      RDF 3_6   N00      244.8897 CHARLES        PROSSER                2            2218     15776       2190     2203              30000  330 202065 GSFC  50200.573599537        1 CR140 CR9             6281.542 (10.0,10.000000000000002)
RH800691N00 HRI           26007 145.5200  -8.9700 A854                  5  31.6436    CLUSTER OF GALAXIES 49872.3058564815 N      RDF 3_4   N00      244.3662 WOLFGANG       VOGES                  2            4794     23043       1849     1857              25000  341 800691 MPE  49864.7162847222        8 A854                  8168.905 (10.0,10.000000000000002)
RH703873N00 HRI           26004  82.7400  13.5300 PKS 0528+134          7 -11.0088       AGN UNCLASSIFIED 50534.6155555556 N      RDF 3_9   N00      191.3720 WERNER         COLLMAR                2            3458     25045       2512     2529              54000    6 703873 MPE  50517.8065856481        7 PKS 0528+134          4263.094 (10.0,10.000000000000002)
RP700232N00 PSPCB         25991 181.1800  27.9000 1202+281              1  79.6169       AGN UNCLASSIFIED 48412.1654513889 N      RDF 3_4   N00      205.9806 MARIE-HELENE   ULRICH                 2            3212     22377        373      374              10000  331 700232 MPE     48411.1684375        7 1202+281              8469.008 (10.0,10.000000000000002)
RP600248N00 PSPCB         25951 187.4500   8.0000 NGC 4472              3  70.1969          NORMAL GALAXY 48985.8484143519 N      RDF 3_6   N00      286.9371 CHRISTINE      JONES                  2            1152     17539        954      957              25000  169 600248 GSFC 48982.9616435185        6 NGC 4472              9709.308 (10.0,10.000000000000002)
RH701724N00 HRI           25910 299.8700  40.7300 CYGNUS A              5   5.7521       AGN UNCLASSIFIED 49838.3598263889 N      RDF 3_4   N00       76.1873 DANIEL         HARRIS                 2            2127     10222       1820     1822              40000  186 701724 GSFC 49835.9579976852        7 CYGNUS A              4108.321 (10.0,10.000000000000002)
RP900629N00 PSPCB         25904 283.6200  -1.4400 RIDGE 3               4  -1.3334 DIFFUSE X-RAY EMISSION 49265.4522569444 N      RDF 3_4   N00       31.9969 MICHAEL        WATSON                 2            6533     21090       1227     1240              30000  360 900629 MPE  49251.8981944444        9 RIDGE 3               5201.200 (10.0,10.000000000000002)
RH400779N00 HRI           25888  84.5000 -69.1299 30 DORADUS            6 -31.7310           UNIDENTIFIED 50376.8185300926 N      RDF 3_7   N00      279.5075 Q. DANIEL      WANG                   2            2285     18639       2307     2369             100000  196 400779 GSFC 50316.0577430556        4 30 DORADUS            5635.663 (10.0,10.000000000000002)
RH703997N00 HRI           25884  44.9900  36.8200                       8 -19.2725       AGN UNCLASSIFIED 50846.2437268519 N      RDF 4_2   N00      149.7421 TIMOTHY        HECKMAN                2            2677     24551       2844     2845              40000   12 703997 GSFC 50844.7933449074        7 MKN 1066              2484.921 (10.0,10.000000000000002)
RP300388N00 PSPCB         25874 117.8200  14.7400 RE0751+14             4  19.7680                     CV 49266.6152777778 N      RDF 3_4   N00      206.0599 KEITH          MASON                  2            6532     21825       1240     1242              30000  171 300388 MPE  49265.3568634259        3 RE0751+14             6258.991 (10.0,10.000000000000002)
RH400446A01 HRI           25865 275.9200 -30.3500 4U 1820-30            4  -7.9095           UNIDENTIFIED 49627.6048726852 N      RDF 3_4   A01        2.7988 MICHIEL        VAN DER KLIS           2            4562     14828       1605     1608              20000  356 400446 MPE   49624.982650463        4 4U 1820-30            5911.382 (10.0,10.000000000000002)
RP200921N00 PSPCB         25855  74.5800 -75.2800 HD32918               3 -33.2407                   STAR    49041.7240625 N      RDF 4_0   N00      287.4136 MANUEL         GUDEL                  2            1058     19679        963     1013              30000   28 200921 GSFC 48992.4549305556        1 HD32918               5608.232 (10.0,10.000000000000002)
RP600512N00 PSPCB         25851 328.1800 -48.2500 NGC7144               4 -49.6036          NORMAL GALAXY 49292.0897106481 N      RDF 4_0   N00      349.1900 CRAIG          SARAZIN                2            1713     21230       1265     1267              28000   24 600512 GSFC 49289.4063425926        6 NGC7144               4137.108 (10.0,10.000000000000002)
RP900017N00 PSPCB         25815  70.2300 -16.5100 EDS - PSPC            1 -36.1343 DIFFUSE X-RAY EMISSION     48329.984375 N      RDF 3_6   N00      214.1514 STEPHEN        MURRAY                 2             269     15424        285      291              30000    5 900017 GSFC  48324.700775463        9 EDS - PSPC            3911.939 (10.0,10.000000000000002)
RP800055N00 PSPCB         25803 207.2200  26.6200 ABELL 1795            1  77.1871    CLUSTER OF GALAXIES 48439.7270949074 N      RDF 3_6   N00       33.9310 KEITH          ARNAUD                 2             282     15709        401      402              50000  332 800055 GSFC  48438.791087963        8 ABELL 1795            8384.533 (10.0,10.000000000000002)
RH703875A01 HRI           25787 298.0600   2.5100 3C403                 7 -12.3077       AGN UNCLASSIFIED 50737.6708449074 N      RDF 4_2   A01       42.2635 JANE           DENNETT-THO            2            7212     25634       2726     2735              50000    5 703875 MPE  50728.8205902778        7 3C403                 4306.987 (10.0,10.000000000000002)
RH702069A01 HRI           25784 226.2400  26.0200 3C 310                6  60.2128       AGN UNCLASSIFIED 50300.5443634259 N      RDF 3_6   A01       38.5063 MICHAEL        LEDLOW                 2            2333     15873       2276     2291              26000  330 702069 GSFC 50285.7136921296        7 3C 310                7776.825 (10.0,10.000000000000002)
RH800893N00 HRI           25780  61.6800 -71.2699 RXJ04043.5-711625     7 -38.3163    CLUSTER OF GALAXIES 50793.3663194444 N      RDF 4_2   N00      284.9910 ALEXEY         VIKHLININ              2            2549     24920       2733     2792              40000  120 800893 GSFC 50736.0264351852        8 RXJ04043.5-711625     5291.251 (10.0,10.000000000000002)
RP400268N00 PSPCB         25748 194.4100 -69.2900 XB1254-690            3  -6.4249           UNIDENTIFIED 48877.0027430556 N      RDF 3_4   N00      303.4837 LORELLA        ANGELINI               2            1215     14457        837      846              40000  304 400268 GSFC 48868.0186226852        4 XB1254-690            7238.479 (10.0,10.000000000000002)
RP600546N00 PSPCB         25736 184.7400  47.3100 NGC 4258              4  68.8365          NORMAL GALAXY 49306.3616319444 N      RDF 3_6   N00      138.3135 WOLFGANG       PIETSCH                2            4306     21476       1278     1282              28000  131 600546 MPE  49302.6892939815        6 NGC 4258              7349.927 (10.0,10.000000000000002)
RP700061N00 PSPCB         25728 211.7400  28.4500 1404+286              1  73.2618       AGN UNCLASSIFIED  48450.578912037 N      RDF 3_6   N00       41.8484 ALAN           MARSCHER               2             158     15739        412      413               5000  336 700061 GSFC 48449.7010648148        7 1404+286              8171.031 (10.0,10.000000000000002)
RH600638N00 HRI           25728  84.9100 -68.5100 LMC POINT 008         5 -31.6522          NORMAL GALAXY 49982.4387037037 N      RDF 3_4   N00      278.7642 YOU-HUA        CHU                    2            2076     12084       1884     1968              20000  255 600638 GSFC 49899.8764583333        6 LMC POINT 008         5632.756 (10.0,10.000000000000002)
RP700099    PSPCB         25727  51.5600   2.4200 H0323+022               -42.4304       AGN UNCLASSIFIED                  N      PROS 1_0           180.7496 GREG           MADEJSKI               0                      1847                                  20000      700099 GSFC                         7 H0323+022             2517.822 (10.0,10.000000000000002)
RH700463N00 HRI           25701 242.8300  29.3300 RX 16113+2919         2  46.2533       AGN UNCLASSIFIED 48495.9974189815 N      RDF 3_4   N00       48.0435 NORBERT        BADE                   2            3525     14275        458      459              12000  352 700463 MPE  48495.0006944444        7 RX 16113+2919         6942.048 (10.0,10.000000000000002)
RH600088A01 HRI           25670  11.9000 -25.2900 NGC 253               1 -87.9702          NORMAL GALAXY 48780.0744907407 N      RFITS V3. A01       97.6288 WOLFGANG       PIETSCH                2            3164     50283        746      748              24000  204 600088 MPE  48778.8539930556        6 NGC 253               2120.311 (10.0,10.000000000000002)
RP800388N00 PSPCB         25652   2.8300 -36.4200 SCULPTOR/PHOENIX S    3 -77.4048    CLUSTER OF GALAXIES 49146.2876851852 N      RDF 3_4   N00      342.9220 PAUL           PLUCINSKY              2            4256     18035       1114     1119              25000  213 800388 MPE  49141.4140393519        8 SCULPTOR/PHOENIX S    2814.489 (10.0,10.000000000000002)
RH300543N00 HRI           25646 294.6500 -46.2200 QS TEL                6 -27.0679                     CV 50364.3308912037 N      RFITS V3. N00      352.4493 KATHRYN        CLAYTON                2            7154     50204       2354     2356              25000   20 300543 MPE  50362.2479050926        3 QS TEL                5238.518 (10.0,10.000000000000002)
RP201511N00 PSPCB         25630  53.2500  49.8800 ALPHA PER             4  -5.0551                   STAR 49214.8261805556 N      RDF 4_0   N00      147.7156 JOHN           STAUFFER               2            1821     20177       1183     1189              30000  188 201511 GSFC 49209.3639814815        1 ALPHA PER             3209.186 (10.0,10.000000000000002)
RP200329N00 PSPCB         25615 217.1800  33.1800 LHS 2924              1  68.1748                   STAR 48460.4233564815 N      RDF 3_4   N00       54.9362 JUERGEN        SCHMITT                2            3207     14839        422      423              30000  340 200329 MPE  48459.4257060185        1 LHS 2924              7779.426 (10.0,10.000000000000002)
RP201086A01 PSPCB         25605 179.3100 -79.3600 CHA III / 1           3 -16.7617                   STAR 49053.6078240741 N      RDF 3_4   A01      300.3426 WERNER         PFAU                   2            4034     17797       1004     1025              35000  109 201086 MPE  49032.4834143519        2 CHA III / 1           6626.815 (10.0,10.000000000000002)
RH800836A01 HRI           25603 180.8100 -21.5200 RXJ 1203.2-2131       6  39.9739    CLUSTER OF GALAXIES 50615.4412384259 N      RFITS V3. A01      288.2522 MARGUERITE     PIERRE                 2            3894     50454       2609     2611              30000  340 800836 MPE  50613.8092476852        8 RXJ 1203.2-2131       9929.283 (10.0,10.000000000000002)
