211300230010 001 pointing             public     Y 357.06100 14.48667  796  794    0  719  784  796 58677.9550138723 58677.9647129524 88603780002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      32833536 -45.64935 58692.3764467593  27.62786 21130004 41 7133.96551369318 7133.95581461299 58695.3764467593 41 41 100.77885  553900027412480  553899148705792 62 -61.382839350099  94.83304 41 804.749 (10.0000000000,10.0000000000)
245300590010 001 pointing             public     Y   8.33008 -3.30925  778  776    0  778  778    0 59583.2804413672 59583.2896890614                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             35221504 -65.79033 59601.0626273148 -19.62067          41 8039.29048980216 8039.28124210795 59603.6185416667 41 41 111.84757 9086276014702590 9086275176890370 21 109.654785164822 277.14899 41 804.767 (10.0000000000,10.0000000000)
211300180021 001 slew                 public     Y 357.07144 14.52033   88   89    0    0   82   89 58677.9108934742 58677.9119235674 88603780002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4268032 -45.62127 58692.3638657407  27.61825 21130004 41 7133.91272430816 7133.91169421493 58695.3638657407 41 41 100.80908  553895244857344  553895151534080 98 -61.388106434144  94.85926 41 804.802 (10.0000000000,10.0000000000)
033600470010 001 pointing             public     Y 357.07629 14.53606  572  562    0    0    0  572 53567.4453501455 53567.4522135752                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             24199168 -45.60814 55181.1569560185  28.42453          41 2023.45295644561 2023.44609301588 55184.1569560185 23 22 100.82316   90903397007360   90902775201792 21 -60.544898888144  95.14383 41 804.830 (10.0000000000,10.0000000000)
245300590021 001 slew                 public     Y   8.32896 -3.31444   89   89    0   89   87    0 59583.2896890614  59583.290719155                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4808704 -65.79525  59601.062962963 -19.61769          41 8039.29151989576 8039.29048980216 59603.6187731481 41 41 111.84269 9086276108025860 9086276014702590 21 109.651913164106 277.14618 41 805.084 (10.0000000000,10.0000000000)
210700230010 001 pointing             public     Y 357.06024 14.51428 1756 1503 1734 1529 1756 1756 58662.1133602612 58662.1342167557 88603770002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      67076096 -45.62319 58678.9763657407  23.86817 21070004 41 7118.13501749642 7118.11416100197 58681.9763657407 41 41 100.79154  552465833394176  552463943860224 62 -65.293313247531  93.63788 41 805.307 (10.0000000000,10.0000000000)
211300180010 001 pointing             public     Y 357.06155 14.52144  794  792    0  720  794  794 58677.9011596718 58677.9108934742 88603780002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      32956416 -45.61691 58692.3610763889  27.62494 21130004 41 7133.91169421493 7133.90196041255 58695.3610763889 41 41 100.79679  553895151534080  553894269681664 62 -61.380962999020  94.85225 41 805.369 (10.0000000000,10.0000000000)
245800480010 001 pointing             public     Y   8.28738 -3.31536 3464 3462 3438 3464 3464    0 59596.7110408498 59596.7519668013 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    152268800 -65.78901    59616.0484375 -18.00825 24580006 41 8052.75276754204 8052.71184159049 59618.5418865741 41 41 111.74258 9087495655391230 9087491947626500 42 108.039475971696 277.20837 41 805.451 (10.0000000000,10.0000000000)
252100060010 001 pointing             public     Y   8.29746 -3.31700 3281 3284 3259 3251 3251    0 59762.6765435723 59762.7151431349 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    133017600 -65.79237 59779.5559259259  25.87572 25210002 41 8218.71594387562 8218.67734431305  59779.891724537 41 41 111.76607 9102531404759040 9102527907758080 42 -64.077630992154  96.68654 41 805.472 (10.0000000000,10.0000000000)
231800000021 001 slew                 public     Y   9.11492 23.39814 5748    0    0    0    0    0 59222.3374972982 59222.4417797665                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4730880 -39.34430 59247.2303935185 -22.28236          22 7678.44258050727 7678.33829803889  59249.488912037 23 23 118.48679 9053584312238080 9053574864568320 22 114.402565178169 289.32788 98 805.487 (10.0000000000,10.0000000000)
231800000012 001 other                public     Y   9.11492 23.39814    0    0    0    0    0    0 59222.3373236869 59222.3374972982                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               765952 -39.34430  59247.597337963 -22.28236          22 7678.33829803889 7678.33812442768 59249.4886689815 23 23 118.48679 9053574864568320 9053574848839680 22 114.402565178169 289.32788 21 805.487 (10.0000000000,10.0000000000)
252500610021 001 slew                 public     Y  23.63514 10.55308  131  132    0  130  132    0 59775.1447474229 59775.1462752019 19200230004                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                      6041600 -50.89531 59827.5660648148  23.96770 25250006 41 8231.14707594265 8231.14554816369 59828.4760416667 41 41 139.87411 9103657626763260 9103657488351230 21 -65.593313176928 118.38577 41 805.604 (10.0000000000,10.0000000000)
231701060010 001 pointing             public     Y   9.11667 23.40069 2198    0    0    0    0    0 59222.1814208197 59222.2074740752                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2281472 -39.34187 59238.8024768519 -22.25767          22 7678.20827481595 7678.18222156039     59239.799375 23 23 118.48911 9053563084865540 9053560724520960 22 114.375723394971 289.31821 41 805.633 (10.0000000000,10.0000000000)
245300600010 001 pointing             public     Y   8.32575 -3.32703 2889 2887 2868 2889 2889    0  59583.290719155 59583.3247701143 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         126799872 -65.80711 59601.0653472222 -19.61311 24530006 41 8039.32557085506 8039.29151989576 59603.6190046296 41 41 111.82973 9086279192936450 9086276108025860 42 109.647583623136 277.13879 41 805.857 (10.0000000000,10.0000000000)
002500030010 001 pointing             public     Y 357.00165 14.50036 3490 3273 3473 3490 3490 3490 52635.8714960751  52635.912352578 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92113920 -45.61655 53278.1646296296 -24.09822 00250002 41 1091.91309544839 1091.87223894546 53281.1646296296 41 41 100.70857    6508758695936    6505057222656 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030060 001 pointing             public     Y 357.00165 14.50036 3516 3333 3496 3517 3517 3517 52636.0751998858 52636.1159059257 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      93117440 -45.61655 53278.1740972222 -24.09822 00250002 41 1092.11664879611 1092.07594275619 53281.1740972222 41 41 100.70857    6527200002048    6523512160256 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030090 001 pointing             public     Y 357.00165 14.50036 3517 3295 3496 3517 3518 3518 52636.1973295797 52636.2380471937 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92593152 -45.61655 53278.1928703704 -24.09822 00250002 41 1092.23879006408 1092.19807245007 53281.1928703704 41 41 100.70857    6538265624576    6534576734208 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030040 001 pointing             public     Y 357.00165 14.50036 3516 3332 3493 3514 3517 3517 52635.9937762319 52636.0344822718 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92997632 -45.61655 53278.1680671296 -24.09822 00250002 41 1092.03522514218 1091.99451910228 53281.1680671296 41 41 100.70857    6519823269888    6516135428096 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030050 001 pointing             public     Y 357.00165 14.50036 3517 3317 3499 3517 3517 3518 52636.0344822718 52636.0751998858 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92995584 -45.61655 53278.1690509259 -24.09822 00250002 41 1092.07594275619 1092.03522514218 53281.1690509259 41 41 100.70857    6523512160256    6519823269888 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030070 001 pointing             public     Y 357.00165 14.50036 3516 3292 3493 3517 3516 3517 52636.1159059257 52636.1566119657 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92860416 -45.61655 53278.1913310185 -24.09822 00250002 41 1092.15735483605 1092.11664879611 53281.1913310185 41 41 100.70857    6530887843840    6527200002048 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030020 001 pointing             public     Y 357.00165 14.50036 3517 3328 3499 3516 3518 3518  52635.912352578  52635.953070192 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      93519872 -45.61655 53278.1648958333 -24.09822 00250002 41 1091.95381306237 1091.91309544839 53281.1648958333 41 41 100.70857    6512447586304    6508758695936 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030100 001 pointing             public     Y 357.00165 14.50036 3516 3307 3494 3515 3514 3517 52636.2380471937 52636.2787532336 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92729344 -45.61655 53278.1948726852 -24.09822 00250002 41 1092.27949610401 1092.23879006408 53281.1948726852 41 41 100.70857    6541953466368    6538265624576 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030030 001 pointing             public     Y 357.00165 14.50036 3516 3314 3496 3515 3515 3517  52635.953070192 52635.9937762319 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92997632 -45.61655 53278.1657291667 -24.09822 00250002 41 1091.99451910228 1091.95381306237 53281.1657291667 41 41 100.70857    6516135428096    6512447586304 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030080 001 pointing             public     Y 357.00165 14.50036 3517 3296 3499 3516 3517 3518 52636.1566119657 52636.1973295797 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      92721152 -45.61655 53278.1927662037 -24.09822 00250002 41 1092.19807245007 1092.15735483605 53281.1927662037 41 41 100.70857    6534576734208    6530887843840 62 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030110 001 pointing             public     Y 357.00165 14.50036 2048 1961 2024 2048 2046 2049 52636.2787532336 52636.3024685239 88600110001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      55686144 -45.61655 53278.1956365741 -24.09822 00250002 41 1092.30321139426 1092.27949610401 53281.1956365741 41 41 100.70857    6544101998592    6541953466368 98 114.944249276384 273.64444 41 808.282 (10.0000000000,10.0000000000)
002500030121 001 slew                 public     Y 357.00062 14.50027   59   13    0   65   63   89 52636.3024685239  52636.303498617                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2289664 -45.61629 53278.1990740741 -24.16373          98 1092.30424148739 1092.30321139426 53281.1990740741 98 98 100.70719    6544195321856    6544101998592 98 115.012351286182 273.66383 98 808.337 (10.0000000000,10.0000000000)
002500140040 001 pointing             public     Y 356.99997 14.50050 2609 2530 2600 2607 2608 2610 52636.4258250702 52636.4560334194 88600110010                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      71158784 -45.61586 53278.2195833333 -24.22281 00250013 41 1092.45677628981 1092.42656794061 53281.2195833333 41 41 100.70646    6558014504960    6555277721600 98 115.073814085672 273.68176 41 808.377 (10.0000000000,10.0000000000)
002500140010 001 pointing             public     Y 356.99997 14.50050 3529 3267 3500 3529 3529 3529  52636.303498617 52636.3443898422 88600110010                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      93173760 -45.61586 53278.2055555556 -24.22281 00250013 41 1092.34513271260 1092.30424148739 53281.2055555556 41 41 100.70646    6547899940864    6544195321856 61 115.073814085672 273.68176 41 808.377 (10.0000000000,10.0000000000)
002500140020 001 pointing             public     Y 356.99997 14.50050 3517 3287 3499 3517 3518 3518 52636.3443898422 52636.3851074562 88600110010                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      93113344 -45.61586 53278.2159606482 -24.22281 00250013 41 1092.38585032661 1092.34513271260 53281.2159606482 41 41 100.70646    6551588831232    6547899940864 61 115.073814085672 273.68176 41 808.377 (10.0000000000,10.0000000000)
002500140030 001 pointing             public     Y 356.99997 14.50050 3517 3277 3496 3518 3518 3518 52636.3851074562 52636.4258250702 88600110010                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      93386752 -45.61586 53278.2184259259 -24.22281 00250013 41 1092.42656794061 1092.38585032661 53281.2184259259 41 41 100.70646    6555277721600    6551588831232 61 115.073814085672 273.68176 41 808.377 (10.0000000000,10.0000000000)
217000470010 001 pointing             public     Y 356.96503 14.42875  577  455    0  577  569  577  58830.870260901 58830.8771127582                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             24240128 -45.67133 58855.3925231481 -20.45008          41 7286.87791349893 7286.87106164170 58856.5925694444 41 41 100.62535 9018109764567040 9018109143810050 21 111.147530211800 272.47058 41 808.988 (10.0000000000,10.0000000000)
245800470021 001 slew                 public     Y   8.36961 -3.39009  121  122    0  121  121    0 59596.7096288118 59596.7110408498                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              6197248 -65.87673 59616.0445833333 -17.97104          41 8052.71184159049 8052.71042955257 59618.5416550926 41 41 111.90879 9087491947626500 9087491819700220 21 108.003618003915 277.26865 41 809.292 (10.0000000000,10.0000000000)
224300000071 001 slew                 public     Y  16.55225 -1.81331                               59023.3783143407 59023.5210922023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            575545344 -64.43870  59038.656712963  25.75542          41 7479.52189294302 7479.37911508139 59113.5079282407 41 41 131.51219 9035562713350140 9035549778116610 22 -64.230733173641 105.67709 41 809.696 (10.0000000000,10.0000000000)
002500140052 001 other                public     Y 356.96338 14.51292  895  801    0  896  893  896 52636.4560334194 52636.4664037953                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             26760192 -45.59189 53278.2195717593 -24.28686          41 1092.46714666563 1092.45677628981 53281.2195717593 41 41 100.66517    6558954029056    6558014504960 21 115.141941395755 273.67126 41 810.629 (10.0000000000,10.0000000000)
217000470021 001 slew                 public     Y 356.94488 14.46448  114   39    0   74   73  115 58830.8771127582 58830.8784437778                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4542464 -45.63104  58855.392974537 -20.44981          98 7286.87924451849 7286.87791349893 58856.5928009259 98 98 100.61703 9018109885153280 9018109764567040 98 111.150799533515 272.46460 41 810.757 (10.0000000000,10.0000000000)
002500020021 001 slew                 public     Y 356.97274 14.56272   92    0    0  106  105  122 52635.8700840373 52635.8714960751                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2247680 -45.54835 53278.1615509259 -24.10245          98 1091.87223894546 1091.87082690768 53281.1615509259 98 98 100.70207    6505057222656    6504929296384 98 114.956160660992 273.64680 98 811.043 (10.0000000000,10.0000000000)
014400870021 001 slew                 public     Y 357.04420 14.77108  116    7    2    0  101  116 52993.6771039265 52993.6784465199                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              3818496 -45.37688 55185.5711689815 -22.13271          98 1449.67918939028 1449.67784679691 55188.5711689815 23 98 100.89749   38921264168960   38921142534144 98 112.931449572257 273.20051 41 811.124 (10.0000000000,10.0000000000)
217000570010 001 pointing             public     Y 356.94205 14.49244  793  746    0  790  793  793 58831.0068235079 58831.0165573117 88603840002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33497088 -45.60388 58855.4148726852 -20.45967 21700007 41 7287.01735805242 7287.00762424861  58856.595162037 41 41 100.62731 9018122397810690 9018121515958270 62 111.163817084789 272.47583 41 811.429 (10.0000000000,10.0000000000)
245800470010 001 pointing             public     Y   8.42062 -3.43622  576  574    0  512  512    0 59596.7027653816 59596.7096288118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             26370048 -65.93083  59616.044224537 -17.95442          41 8052.71042955257 8052.70356612235 59618.5414236111 41 41 112.01253 9087491819700220 9087491197894660 21 107.987858211871 277.30576 41 811.680 (10.0000000000,10.0000000000)
217000520010 001 pointing             public     Y 356.94415 14.52586  791  747    0  778  791  791 58830.9530040215 58830.9627378254 88603840002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33472512 -45.57327 58855.4042592593 -20.44111 21700007 41 7286.96353856618 7286.95380476226 58856.5939699074 41 41 100.64669 9018117521932290 9018116640079870 62 111.147916379808 272.48584 41 811.931 (10.0000000000,10.0000000000)
217000570021 001 slew                 public     Y 356.93083 14.50322   87    9    0   11   37   88 58831.0165573117  58831.017575831                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              3391488 -45.58999 58855.4150115741 -20.45907          98 7287.01837657171 7287.01735805242 58856.5977430556 98 98 100.61814 9018122490085380 9018122397810690 98 111.164287353978 272.46878 41 812.247 (10.0000000000,10.0000000000)
217000510021 001 slew                 public     Y 356.94253 14.54935   88   87    0    0   88   89 58830.9519739281 58830.9530040215 88603840002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4419584 -45.55070 58855.4022800926 -20.43390 21700007 41 7286.95380476226 7286.95277466886 58856.5965740741 41 41 100.65628 9018116640079870 9018116546756610 98 111.142781497492 272.49145 41 812.459 (10.0000000000,10.0000000000)
217000520021 001 slew                 public     Y 356.93349 14.52609   88   84    0    0   88   89 58830.9627378254 58830.9637679188 88603840002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4341760 -45.56946 58855.4045486111 -20.44510 21700007 41 7286.96456865957 7286.96353856618 58856.5968055556 41 41 100.63299 9018117615255550 9018117521932290 98 111.152072795536 272.47644 41 812.524 (10.0000000000,10.0000000000)
217000560021 001 slew                 public     Y 356.91997 14.49287   88   84    0    0   87   89 58831.0057934145 58831.0068235079 88603840002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       4345856 -45.59602 58855.4129976852 -20.45948 21700007 41 7287.00762424861 7287.00659415522       58856.5975 41 41 100.59889 9018121515958270 9018121422635010 98 111.163672645038 272.45390 41 812.656 (10.0000000000,10.0000000000)
002500020010 001 pointing             public     Y 356.95578 14.59925  492  574    0  574  574  574 52635.8632206078 52635.8700840373                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             18092032 -45.50840 53278.1609027778 -24.10833          41 1091.87082690768 1091.86396347815 53281.1609027778 41 41 100.69825    6504929296384    6504307490816 21 114.966704040108 273.64926 98 812.666 (10.0000000000,10.0000000000)
217000510010 001 pointing             public     Y 356.94162 14.55936  797  750    0  775  792  797 58830.9422401242 58830.9519739281 88603840002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33464320 -45.54102 58855.4022916667 -20.42942 21700007 41 7286.95277466886 7286.94304086493 58856.5937384259 41 41 100.66008 9018116546756610 9018115664904190 62 111.139132881555 272.49319 41 812.696 (10.0000000000,10.0000000000)
217000560010 001 pointing             public     Y 356.90945 14.49297  799  757    0  777  799  799 58830.9960480366 58831.0057934145 88603840002                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      33550336 -45.59236 58855.4126041667 -20.46305 21700007 41 7287.00659415522 7286.99684877731 58856.5949305556 41 41 100.58531 9018121422635010 9018120539734020 62 111.167386946187 272.44446 41 813.240 (10.0000000000,10.0000000000)
039400380022 001 other                public     Y 356.93365 14.57683  766   91   45  891    0  892 53740.7685678037  53740.778891884                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             29324288 -45.52195 55203.1276157407 -26.20580          41 2196.77964632846 2196.76932224816 55206.1276157407 41 22 100.65846  106606259863552  106605324533760 21 117.147576941491 274.28723 41 813.463 (10.0000000000,10.0000000000)
224800520010 001 pointing             public     Y 357.06384  5.56283 3121    0    0 3096 3096 1682 59038.2745513408 59038.3112180307 17700090001                                                                                                                                                                                                                                                TOO                  Public                                                                                                                                                                                                                                                      70582272 -53.91519 59061.7886458333  25.34645 22480005 22 7494.31201877147 7494.27535208155 59114.7438425926 41 41  95.54555 9036902652968960 9036899331080190 98 -64.525066383340  89.70812 41 813.582 (10.0000000000,10.0000000000)
039400370030 001 pointing             public     Y 356.90775 14.51867 2696 3127 3112 3133    0 3139 53740.7067390621  53740.743070103 88600910001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      97529856 -45.56771 55203.1264814815 -26.26461 03940003 41 2196.74382454748 2196.70749350654 55206.1264814815 41 22 100.59592  106603014520832  106599723040768 62 117.201093696755 274.24963 41 813.809 (10.0000000000,10.0000000000)
039400370010 001 pointing             public     Y 356.90775 14.51867 3083 3529 3502 3566    0 3566 53740.6242853063 53740.6660214439 88600910001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                     112344064 -45.56771 55203.1251851852 -26.26461 03940003 41 2196.66677588838 2196.62503975073 55206.1251851852 41 22 100.59592  106596034150400  106592252985344 62 117.201093696755 274.24963 41 813.809 (10.0000000000,10.0000000000)
