SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  249 / LENGTH OF ROW                                  NAXIS2  =                  627 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   20 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'INTSCW'             / EXTENSION NAME                                 TABLE   = 'HEASARC_INTSCW'     / TABLE DESIGNATOR                               TAB_DESC= 'INTEGRAL SCIENCE WINDOW DATA'                                        TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/INTEGRAL/INTSCW.HTML'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A7      '                                                            TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A8      '                                                            TBCOL3  =                   22                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A7      '                                                            TBCOL4  =                   31                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A15     '                                                            TBCOL5  =                   39                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F9.0    '                                                            TUNIT6  = 'DEGREE'                                                              TDISP6  = 'F9.5'                                                                TBCOL6  =                   55                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F9.0    '                                                            TUNIT7  = 'DEGREE'                                                              TDISP7  = 'F9.5'                                                                TBCOL7  =                   65                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I8      '                                                            TUNIT8  = 'S'                                                                   TBCOL8  =                   75                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I10     '                                                            TUNIT9  = 'S'                                                                   TBCOL9  =                   84                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I11     '                                                            TUNIT10 = 'S'                                                                   TBCOL10 =                   95                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I10     '                                                            TUNIT11 = 'S'                                                                   TBCOL11 =                  107                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I10     '                                                            TUNIT12 = 'S'                                                                   TBCOL12 =                  118                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I8      '                                                            TUNIT13 = 'S'                                                                   TBCOL13 =                  129                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'F16.0   '                                                            TUNIT14 = 'MJD'                                                                 TBCOL14 =                  138                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'F16.0   '                                                            TUNIT15 = 'MJD'                                                                 TBCOL15 =                  155                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A11     '                                                            TBCOL16 =                  172                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A11     '                                                            TBCOL17 =                  184                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A27     '                                                            TBCOL18 =                  196                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'BYTE'                                                                TDISP19 = 'F9.0'                                                                TBCOL19 =                  224                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'A15     '                                                            TBCOL20 =                  234                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             244000490010 001     POINTING PUBLIC  Y               112.21029 -14.54372     1736       1734        1710       1736       1736        0 59548.6284011461  59548.649246073 18200080092 GENERAL     DR. ANGELA BAZZANO           80154624 2763.494 (CRAB)
243800060010 001     POINTING PUBLIC  Y               130.55241 -44.73680     1752       1519           0       1752       1752        0 59541.7946808202 59541.8155141716 18200080108 GENERAL     DR. ANGELA BAZZANO           81858560 4756.907 (CRAB)
243700600010 001     POINTING PUBLIC  Y               131.21620 -44.70039     1922       1921        1899       1922       1922        0 59540.8015666622  59540.824483346 18200080103 GENERAL     DR. ANGELA BAZZANO           87859200 4774.930 (CRAB)
243800090021 001     SLEW     PUBLIC  Y               134.52256 -42.29387      116        116           0        116          0        0 59541.8824123772  59541.883754971 18200080108 GENERAL     DR. ANGELA BAZZANO            6213632 4776.579 (CRAB)
243900250010 001     POINTING PRIVATE Y               354.84637  25.09017      740        738           0        708        708        0 59545.3529359742 59545.3621142205                                                      36196352 4789.248 (CRAB)
243900250021 001     SLEW     PRIVATE Y               354.84514  25.06995      120        121           0        119        120        0 59545.3621142205 59545.3635146843                                                       6361088 4789.719 (CRAB)
243900260010 001     POINTING PUBLIC  Y               354.84390  25.03464      902        900           0        812        812        0 59545.3635146843   59545.37459108 88804870001 ENGINEERING                              43417600 4790.496 (CRAB)
243800050021 001     SLEW     PUBLIC  Y               130.06885 -45.87370      116        116           0        116          0        0 59541.7933382264 59541.7946808202 18200080108 GENERAL     DR. ANGELA BAZZANO            6324224 4792.559 (CRAB)
243800100010 001     POINTING PUBLIC  Y               134.23288 -43.18825     1784       1604        1759       1746       1746        0  59541.883754971 59541.9045883218 18200080108 GENERAL     DR. ANGELA BAZZANO           82305024 4803.984 (CRAB)
243800050010 001     POINTING PUBLIC  Y               129.65900 -46.81480     1788       1750           0       1788       1743        0 59541.7725164491 59541.7933382264 18200080108 GENERAL     DR. ANGELA BAZZANO           86245376 4822.449 (CRAB)
243800100021 001     SLEW     PUBLIC  Y               133.98447 -43.91809      132        132           0        131         13        0 59541.9045883218 59541.9061161009 18200080108 GENERAL     DR. ANGELA BAZZANO            7008256 4826.279 (CRAB)
243800280021 001     SLEW     PRIVATE Y               156.90793 -15.11290     1286       1286           0       1284       1285        0  59542.305965942 59542.3208502116                                                      57151488 4848.137 (CRAB)
243800040021 001     SLEW     PUBLIC  Y               129.23574 -47.74906      132        129           0        132          0        0   59541.77098867 59541.7725164491 18200080108 GENERAL     DR. ANGELA BAZZANO            7143424 4852.260 (CRAB)
243800180010 001     POINTING PUBLIC  Y               137.71834 -41.53119     1775       1691        1751       1775       1775        0 59542.0624703933 59542.0832921685 18200080108 GENERAL     DR. ANGELA BAZZANO           81461248 4852.583 (CRAB)
243800110010 001     POINTING PUBLIC  Y               133.50125 -45.29203     1740       1553        1720       1740       1740        0 59541.9061161009 59541.9269494516 18200080108 GENERAL     DR. ANGELA BAZZANO           82374656 4868.559 (CRAB)
243800170021 001     SLEW     PUBLIC  Y               137.44260 -42.60800      132        132           0        130        132        0 59542.0609426143 59542.0624703933 18200080108 GENERAL     DR. ANGELA BAZZANO            7000064 4885.365 (CRAB)
243800030010 001     POINTING PRIVATE Y               128.68933 -48.87111      775          0           0        775        775        0 59541.7396691985 59541.7489284657                                                      20357120 4887.856 (CRAB)
243800030021 001     SLEW     PRIVATE Y               128.69325 -48.87487       88          7           0         37         37        0 59541.7489284657 59541.7499469851                                                       3227648 4888.128 (CRAB)
243800040010 001     POINTING PUBLIC  Y               128.70100 -48.88361     1741       1537           0       1747       1605        0 59541.7499469851   59541.77098867 18200080108 GENERAL     DR. ANGELA BAZZANO           84647936 4888.723 (CRAB)
243800110021 001     SLEW     PUBLIC  Y               133.20064 -46.13411      132        132           0        131         10        0 59541.9269494516 59541.9284772306 18200080108 GENERAL     DR. ANGELA BAZZANO            6950912 4894.853 (CRAB)
243900590010 001     POINTING PUBLIC  Y               131.51796 -47.40997     1827       1832        1821       1834       1834        0 59546.1517212089 59546.1734689077 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84459520 4900.498 (CRAB)
243800180021 001     SLEW     PUBLIC  Y               139.33456 -41.75045      132        132           0        130        102        0 59542.0832921685 59542.0848199475 18200080108 GENERAL     DR. ANGELA BAZZANO            6909952 4916.609 (CRAB)
243800170010 001     POINTING PUBLIC  Y               137.16162 -43.66572     1748       1646        1727       1748       1748        0 59542.0401092648 59542.0609426143 18200080108 GENERAL     DR. ANGELA BAZZANO           81481728 4917.709 (CRAB)
244000800010 001     POINTING PRIVATE Y               351.70996  26.17411      790          0           0          0          0        0 59549.3845361137 59549.3937838074                                                       1470464 4926.081 (CRAB)
244000800021 001     SLEW     PRIVATE Y               351.72501  26.10689      116          0           0          0          0        0 59549.3937838074 59549.3951264012                                                        946176 4926.748 (CRAB)
243800290010 001     POINTING PRIVATE Y               169.05109   9.81358      696        695           0        696        696        0 59542.3208502116 59542.3300747551                                                      36093952 4928.006 (CRAB)
244000810010 001     POINTING PRIVATE Y               351.75568  25.97081      982          0           0          0          0        0 59549.3951264012  59549.407117153                                                       1646592 4928.089 (CRAB)
243800290021 001     SLEW     PRIVATE Y               169.06787   9.84152      116        116           0        115        114        0 59542.3300747551 59542.3314173486                                                       6148096 4928.328 (CRAB)
243800300010 001     POINTING PUBLIC  Y               169.09700   9.88878      919        918           0        919        919        0 59542.3314173486 59542.3425631896 88804860001 ENGINEERING                              43438080 4928.914 (CRAB)
243900580021 001     SLEW     PUBLIC  Y               131.05616 -48.47999      131        132           0        131        131        0 59546.1501934301 59546.1517212089 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6819840 4934.000 (CRAB)
243800120010 001     POINTING PUBLIC  Y               132.73271 -47.39561     1747       1575        1720       1747       1747        0 59541.9284772306 59541.9493453034 18200080108 GENERAL     DR. ANGELA BAZZANO           82173952 4934.473 (CRAB)
243900500010 001     POINTING PUBLIC  Y               132.25475 -48.02750     1826       1824        1805       1762       1762        0 59545.9404016301 59545.9621493293 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84332544 4947.787 (CRAB)
243800160021 001     SLEW     PUBLIC  Y               136.77863 -44.98878      132        132           0        132        131        0 59542.0385814858 59542.0401092648 18200080108 GENERAL     DR. ANGELA BAZZANO            6955008 4957.838 (CRAB)
243900590021 001     SLEW     PUBLIC  Y               133.25337 -47.72020      130        131           0        130        129        0 59546.1734689077 59546.1749851124 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6795264 4963.155 (CRAB)
243800120021 001     SLEW     PUBLIC  Y               132.36139 -48.35639      115        115           0        113         66        0 59541.9493453034  59541.950676323 18200080108 GENERAL     DR. ANGELA BAZZANO            6258688 4964.834 (CRAB)
243900580010 001     POINTING PUBLIC  Y               130.60651 -49.49039     1824       1822        1805       1824       1824        0 59546.1284341572 59546.1501934301 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84451328 4965.957 (CRAB)
243800190010 001     POINTING PUBLIC  Y               140.58891 -41.90947     1786       1701        1751       1786       1775        0 59542.0848199475 59542.1056417226 18200080108 GENERAL     DR. ANGELA BAZZANO           81264640 4966.253 (CRAB)
243900500021 001     SLEW     PUBLIC  Y               131.64109 -49.09687      131        132           0        132        130        0 59545.9621493293 59545.9636771081 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6832128 4976.724 (CRAB)
243800160010 001     POINTING PUBLIC  Y               136.54045 -45.78883     1768       1655        1743       1768       1768        0 59542.0177481361 59542.0385814858 18200080108 GENERAL     DR. ANGELA BAZZANO           81358848 4982.287 (CRAB)
243900570021 001     SLEW     PUBLIC  Y               130.14630 -50.48332      115        116           0        115        115        0 59546.1270915637 59546.1284341572 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6123520 4997.550 (CRAB)
243800130010 001     POINTING PUBLIC  Y               131.89792 -49.49517     1764       1627        1743       1764       1764        0  59541.950676323 59541.9714980991 18200080108 GENERAL     DR. ANGELA BAZZANO           81563648 5000.886 (CRAB)
243800190021 001     SLEW     PUBLIC  Y               140.33061 -43.09112      115        115           0        114        115        0 59542.1056417226 59542.1069727421 18200080108 GENERAL     DR. ANGELA BAZZANO            6184960 5001.537 (CRAB)
243900510010 001     POINTING PUBLIC  Y               131.06958 -50.05305     1821       1819        1797       1821       1821        0 59545.9636771081 59545.9854248072 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84475904 5002.840 (CRAB)
243900600010 001     POINTING PUBLIC  Y               134.62521 -47.94364     1863       1861        1837       1767       1767        0 59546.1749851124 59546.1967443853 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84463616 5012.180 (CRAB)
243800150021 001     SLEW     PUBLIC  Y               136.20087 -46.85575      132        132           0        131        130        0 59542.0162203571 59542.0177481361 18200080108 GENERAL     DR. ANGELA BAZZANO            6983680 5014.685 (CRAB)
243900490021 001     SLEW     PUBLIC  Y               134.24264 -48.51446      132        133           0        132        132        0 59545.9388622773 59545.9404016301 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6873088 5024.791 (CRAB)
243800200010 001     POINTING PUBLIC  Y               140.11258 -44.04761     1774       1700        1751       1774       1774        0 59542.1069727421 59542.1278176652 18200080108 GENERAL     DR. ANGELA BAZZANO           81166336 5030.159 (CRAB)
243900510021 001     SLEW     PUBLIC  Y               130.41705 -51.07705      131        132           0        131        132        0 59545.9854248072 59545.9869525859 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6815744 5030.690 (CRAB)
243900570010 001     POINTING PUBLIC  Y               129.62755 -51.56747     1837       1835        1813       1773       1773        0 59546.1053322908 59546.1270915637 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84414464 5032.411 (CRAB)
243800130021 001     SLEW     PUBLIC  Y               132.94414 -49.67602      131        131           0        131        119        0 59541.9714980991 59541.9730143041 18200080108 GENERAL     DR. ANGELA BAZZANO            7008256 5037.174 (CRAB)
243800150010 001     POINTING PUBLIC  Y               135.86092 -47.90575     1740       1619        1719       1740       1740        0 59541.9953870072 59542.0162203571 18200080108 GENERAL     DR. ANGELA BAZZANO           81420288 5046.941 (CRAB)
243900600021 001     SLEW     PUBLIC  Y               134.18435 -49.14467      114        115           0        113        114        0 59546.1967443853 59546.1980754046 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6111232 5049.366 (CRAB)
243900520010 001     POINTING PUBLIC  Y               129.75896 -52.06161     1859       1857        1832       1724       1724        0 59545.9869525859 59546.0087118591 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83533824 5057.662 (CRAB)
243800200021 001     SLEW     PUBLIC  Y               139.86936 -45.06872      132        132           0        132        130        0 59542.1278176652 59542.1293454442 18200080108 GENERAL     DR. ANGELA BAZZANO            6893568 5060.737 (CRAB)
243900490010 001     POINTING PUBLIC  Y               135.32338 -48.76139     1846       1842        1821       1846       1846        0   59545.91709143 59545.9388622773 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84570112 5066.085 (CRAB)
243900560021 001     SLEW     PUBLIC  Y               129.10399 -52.63394      131        132           0        131        131        0  59546.103804512 59546.1053322908 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6803456 5067.189 (CRAB)
243800140021 001     SLEW     PUBLIC  Y               135.54587 -48.86274      132        132           0        132        132        0 59541.9938592282 59541.9953870072 18200080108 GENERAL     DR. ANGELA BAZZANO            6995968 5076.663 (CRAB)
243900610010 001     POINTING PUBLIC  Y               133.84370 -50.04494     1820       1818        1797       1820       1820        0 59546.1980754046 59546.2198578257 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84500480 5077.481 (CRAB)
243800280010 001     POINTING PUBLIC  Y               143.47754 -42.20778     1765       1722           0       1765       1765        0 59542.2851325941  59542.305965942 18200080108 GENERAL     DR. ANGELA BAZZANO           79970304 5079.342 (CRAB)
243900520021 001     SLEW     PUBLIC  Y               129.03521 -53.07626      131        132           0        131        131        0 59546.0087118591 59546.0102396378 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6795264 5085.392 (CRAB)
243800210010 001     POINTING PUBLIC  Y               139.59033 -46.18386     1745       1675        1719       1744       1744        0 59542.1293454442  59542.150167219 18200080108 GENERAL     DR. ANGELA BAZZANO           80977920 5094.146 (CRAB)
243900480021 001     SLEW     PUBLIC  Y               134.76221 -49.85087      114        115           0        113        114        0 59545.9157604106   59545.91709143 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6070272 5094.938 (CRAB)
243900560010 001     POINTING PUBLIC  Y               128.57687 -53.64489     1780       1778        1760       1780       1780        0 59546.0820336649  59546.103804512 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84226048 5100.185 (CRAB)
243900530010 001     POINTING PUBLIC  Y               128.30713 -54.04550     1828       1826        1805       1828       1828        0 59546.0102396378 59546.0319873369 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83951616 5112.070 (CRAB)
243800140010 001     POINTING PUBLIC  Y               135.15184 -50.02314     1736       1614        1711       1736       1736        0 59541.9730143041 59541.9938592282 18200080108 GENERAL     DR. ANGELA BAZZANO           81453056 5112.972 (CRAB)
243800270021 001     SLEW     PUBLIC  Y               143.29120 -43.35153      116        116           0        114        114        0 59542.2837900006 59542.2851325941 18200080108 GENERAL     DR. ANGELA BAZZANO            6131712 5113.550 (CRAB)
243900610021 001     SLEW     PUBLIC  Y               133.39818 -51.23369      114        115           0        114        115        0 59546.2198578257  59546.221188845 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6037504 5115.417 (CRAB)
243800210021 001     SLEW     PUBLIC  Y               139.38190 -47.01163      133        133           0        133        131        0  59542.150167219  59542.151706572 18200080108 GENERAL     DR. ANGELA BAZZANO            6979584 5119.215 (CRAB)
243900480010 001     POINTING PUBLIC  Y               134.24191 -50.81356     1826       1820        1805       1826       1826        0 59545.8939895633 59545.9157604106 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84553728 5120.534 (CRAB)
243900690010 001     POINTING PUBLIC  Y               137.83080 -48.39819     1815       1813        1788       1815       1815        0 59546.3840014472  59546.405737572 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83832832 5125.419 (CRAB)
243900550021 001     SLEW     PUBLIC  Y               128.04782 -54.56456      130        131           0        130        130        0 59546.0805174603 59546.0820336649 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6737920 5129.748 (CRAB)
243900530021 001     SLEW     PUBLIC  Y               127.56358 -54.98544      131        132           0        130        130        0 59546.0319873369 59546.0335151156 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6811648 5138.124 (CRAB)
243800220010 001     POINTING PUBLIC  Y               139.18878 -47.77816        0          0           0          0          0        0  59542.151706572 59542.1518338869 18200080108 GENERAL     DR. ANGELA BAZZANO            1413120 5142.660 (CRAB)
243800270010 001     POINTING PUBLIC  Y               143.11987 -44.36583     1746       1699        1719       1746       1746        0 59542.2629450785 59542.2837900006 18200080108 GENERAL     DR. ANGELA BAZZANO           80945152 5143.967 (CRAB)
243900470021 001     SLEW     PUBLIC  Y               133.73011 -51.72531      114        115           0        113        113        0 59545.8926585439 59545.8939895633 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6066176 5144.966 (CRAB)
243900620010 001     POINTING PUBLIC  Y               133.04117 -52.15816     1823       1821        1796       1823       1823        0  59546.221188845  59546.242959692 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84361216 5145.185 (CRAB)
243800220021 001     SLEW     PUBLIC  Y               139.04680 -48.33111     1904       1904           0       1902       1904        0 59542.1518338869 59542.1738709402 18200080108 GENERAL     DR. ANGELA BAZZANO           85237760 5159.630 (CRAB)
243900680021 001     SLEW     PUBLIC  Y               137.47099 -49.58053      132        133           0        132        131        0 59546.3824620944 59546.3840014472 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6836224 5161.499 (CRAB)
243900690021 001     SLEW     PUBLIC  Y               138.90153 -48.52306      130        131           0        130        131        0  59546.405737572 59546.4072537767 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6778880 5162.634 (CRAB)
243900550010 001     POINTING PUBLIC  Y               127.37300 -55.67530     1837       1835        1813       1837       1837        0 59546.0585730019 59546.0805174603 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84856832 5165.610 (CRAB)
243900540021 001     SLEW     PUBLIC  Y               126.99212 -55.87788      284        285           0        284        284        0 59546.0552743887 59546.0585730019 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  13443072 5166.719 (CRAB)
243900540010 001     POINTING PUBLIC  Y               126.70866 -56.01161     1824       1822        1797       1824       1824        0 59546.0335151156 59546.0552743887 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83873792 5166.848 (CRAB)
243900620021 001     SLEW     PUBLIC  Y               132.65209 -53.06915      131        132           0        130        130        0  59546.242959692 59546.2444874708 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6787072 5174.048 (CRAB)
243800260021 001     SLEW     PUBLIC  Y               142.92962 -45.39643      116        116           0        115        114        0 59542.2616024849 59542.2629450785 18200080108 GENERAL     DR. ANGELA BAZZANO            6172672 5174.609 (CRAB)
243900470010 001     POINTING PUBLIC  Y               133.06392 -52.86042     1830       1828        1805       1793       1793        0 59545.8708992706 59545.8926585439 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84168704 5175.619 (CRAB)
243900400010 001     POINTING PUBLIC  Y               138.49625 -49.40367     1826       1818        1806       1826       1826        0 59545.7086306467  59545.730378346 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84451328 5184.708 (CRAB)
243900680010 001     POINTING PUBLIC  Y               137.17421 -50.52167     1852       1850        1828       1836       1832        0 59546.3607259697 59546.3824620944 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84254720 5190.375 (CRAB)
243900460021 001     SLEW     PUBLIC  Y               132.39424 -53.93439      115        116           0        114        114        0 59545.8695566771 59545.8708992706 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6135808 5204.691 (CRAB)
243800260010 001     POINTING PUBLIC  Y               142.72054 -46.51564     1789       1740        1759       1741       1741        0 59542.2407691368 59542.2616024849 18200080108 GENERAL     DR. ANGELA BAZZANO           80814080 5208.145 (CRAB)
243900630010 001     POINTING PUBLIC  Y               132.12579 -54.25997     1819       1817        1796       1819       1819        0 59546.2444874708 59546.2662467437 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84074496 5212.122 (CRAB)
243900400021 001     SLEW     PUBLIC  Y               137.97176 -50.57721      115        116           0        115        115        0  59545.730378346 59545.7317209395 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6119424 5215.402 (CRAB)
244000130021 001     SLEW     PRIVATE Y               272.84534  70.77549     1492       1493           0       1493       1328        0 59547.5391294861  59547.556409589                                                      66514944 5219.048 (CRAB)
243900670021 001     SLEW     PUBLIC  Y               136.82886 -51.58540      132        133           0        132        132        0 59546.3591866168 59546.3607259697 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6893568 5223.233 (CRAB)
243800230010 001     POINTING PUBLIC  Y               138.48221 -50.46122     1737       1685        1711       1737       1737        0 59542.1738709402 59542.1947042887 18200080108 GENERAL     DR. ANGELA BAZZANO           80752640 5225.587 (CRAB)
243900460010 001     POINTING PUBLIC  Y               131.76459 -54.89047     1826       1820        1805       1826       1826        0 59545.8477974038 59545.8695566771 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84377600 5230.676 (CRAB)
243900630021 001     SLEW     PUBLIC  Y               131.79584 -54.93607      131        132           0        132        131        0 59546.2662467437 59546.2677745224 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6803456 5233.398 (CRAB)
243800250021 001     SLEW     PUBLIC  Y               142.52906 -47.45727      116        116           0        115        115        0 59542.2394265432 59542.2407691368 18200080108 GENERAL     DR. ANGELA BAZZANO            5910528 5236.131 (CRAB)
243900700010 001     POINTING PUBLIC  Y               141.04478 -48.74203     1818       1816        1796       1818       1818        0 59546.4072537767 59546.4290130496 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83509248 5236.658 (CRAB)
243900410010 001     POINTING PUBLIC  Y               137.55046 -51.48642     1862       1858        1838       1828       1828        0 59545.7317209395 59545.7534802129 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84492288 5239.391 (CRAB)
243900670010 001     POINTING PUBLIC  Y               136.47330 -52.64458     1816       1814        1796       1816       1816        0 59546.3374504921 59546.3591866168 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83443712 5256.167 (CRAB)
243900390021 001     SLEW     PUBLIC  Y               140.58446 -49.76927      130        131           0        130        130        0  59545.707114442 59545.7086306467 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6889472 5261.178 (CRAB)
243900700021 001     SLEW     PUBLIC  Y               140.84788 -49.59171      115        116           0        115        115        0 59546.4290130496 59546.4303556431 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6103040 5262.462 (CRAB)
243900450021 001     SLEW     PUBLIC  Y               130.81140 -56.23064      115        116           0        115        114        0 59545.8464548103 59545.8477974038 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6086656 5267.007 (CRAB)
243900410021 001     SLEW     PUBLIC  Y               136.95827 -52.67427      115        116           0        115        114        0 59545.7534802129 59545.7548228064 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6111232 5270.454 (CRAB)
243800250010 001     POINTING PUBLIC  Y               142.28445 -48.66247     1777       1731        1750       1777       1777        0 59542.2186163431 59542.2394265432 18200080108 GENERAL     DR. ANGELA BAZZANO           80207872 5272.356 (CRAB)
243900640010 001     POINTING PUBLIC  Y               131.07162 -56.34100     1823       1821        1796       1823       1823        0 59546.2677745224 59546.2895337953 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83824640 5277.760 (CRAB)
243900450010 001     POINTING PUBLIC  Y               130.31488 -56.89594     1823       1817        1798       1823       1823        0 59545.8246839629 59545.8464548103 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84467712 5285.236 (CRAB)
243800230021 001     SLEW     PUBLIC  Y               140.30718 -50.66309      132        132           0        132        131        0 59542.1947042887 59542.1962320676 18200080108 GENERAL     DR. ANGELA BAZZANO            6889472 5286.713 (CRAB)
243900660021 001     SLEW     PUBLIC  Y               136.13781 -53.63800      131        132           0        131        131        0 59546.3359227133 59546.3374504921 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6836224 5287.500 (CRAB)
243900420010 001     POINTING PUBLIC  Y               136.49821 -53.55658     1818       1810        1798       1818       1818        0 59545.7548228064 59545.7765820798 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84439040 5293.669 (CRAB)
243800240021 001     SLEW     PUBLIC  Y               142.09586 -49.59576      134        134           0        134        133        0 59542.2170654161 59542.2186163431 18200080108 GENERAL     DR. ANGELA BAZZANO            6987776 5300.728 (CRAB)
243900710010 001     POINTING PUBLIC  Y               140.53729 -50.87833     1822       1820        1796       1822       1822        0 59546.4303556431  59546.452114916 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  84086784 5301.634 (CRAB)
243900390010 001     POINTING PUBLIC  Y               141.73209 -49.95261     1816       1809        1790       1816       1816        0 59545.6853783167  59545.707114442 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA  83767296 5302.764 (CRAB)
243900420021 001     SLEW     PUBLIC  Y               135.92365 -54.59873      132        133           0        131        133        0 59545.7765820798 59545.7781214327 18700110001 TOO         DR. JARI JUHA EEMELI KAJAVA   6864896 5321.065 (CRAB)
