<TR><TD>001</TD><TD>001700080030</TD><TD>001700080030</TD><TD>001</TD><TD>pointing</TD><TD>303.585632</TD><TD>31.475945</TD><TD>2002-12-04 01:02:56</TD><TD>2002-12-04 01:52:21</TD><TD>00600080004</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2586</TD><TD>2884</TD><TD>2334</TD><TD>2965</TD><TD>2965</TD><TD>2964</TD><TD>2892</TD><TD>107094016</TD><TD>236.745040893555</TD><TD>-32.7165832519531</TD><TD>129.325958841024</TD><TD>4346332839936</TD><TD>4349441867776</TD><TD>1068.04444866591</TD><TD>1068.07876581348</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170007</TD><TD>2004-09-26 15:08:04</TD><TD>2004-09-29 15:08:04</TD><TD>3884.387</TD></TR>
<TR><TD>001</TD><TD>001700090010</TD><TD>001700090010</TD><TD>001</TD><TD>pointing</TD><TD>303.585632</TD><TD>31.475945</TD><TD>2002-12-04 01:52:21</TD><TD>2002-12-04 02:04:55</TD><TD>00600080006</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>655</TD><TD>9</TD><TD>661</TD><TD>753</TD><TD>752</TD><TD>753</TD><TD>699</TD><TD>29495296</TD><TD>236.745040893555</TD><TD>-32.7165832519531</TD><TD>129.325958841024</TD><TD>4349441867776</TD><TD>4350232494080</TD><TD>1068.07876581348</TD><TD>1068.0874926699</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170008</TD><TD>2004-09-26 15:10:05</TD><TD>2004-09-29 15:10:05</TD><TD>3884.387</TD></TR>
<TR><TD>001</TD><TD>001700090021</TD><TD>001700090021</TD><TD>001</TD><TD>slew</TD><TD>303.974655</TD><TD>31.115000</TD><TD>2002-12-04 02:04:55</TD><TD>2002-12-04 02:06:24</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>77</TD><TD>6</TD><TD>3</TD><TD>72</TD><TD>72</TD><TD>70</TD><TD>0</TD><TD>2843648</TD><TD>236.709497415728</TD><TD>-32.6304028858519</TD><TD>129.037601081664</TD><TD>4350232494080</TD><TD>4350325817344</TD><TD>1068.0874926699</TD><TD>1068.08852276303</TD><TD>41</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-26 15:29:04</TD><TD>2004-09-29 15:29:04</TD><TD>3863.095</TD></TR>
<TR><TD>001</TD><TD>001700100010</TD><TD>001700100010</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 02:06:24</TD><TD>2002-12-04 03:05:23</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3092</TD><TD>3500</TD><TD>2892</TD><TD>3539</TD><TD>3538</TD><TD>3539</TD><TD>3503</TD><TD>124429312</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4350325817344</TD><TD>4354036727808</TD><TD>1068.08852276303</TD><TD>1068.12948343258</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 15:35:55</TD><TD>2004-09-29 15:35:55</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100020</TD><TD>001700100020</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 03:05:23</TD><TD>2002-12-04 04:04:00</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3076</TD><TD>3499</TD><TD>2791</TD><TD>3517</TD><TD>3517</TD><TD>3515</TD><TD>3517</TD><TD>123503616</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4354036727808</TD><TD>4357724569600</TD><TD>1068.12948343258</TD><TD>1068.17018947238</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 15:43:33</TD><TD>2004-09-29 15:43:33</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100030</TD><TD>001700100030</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 04:04:00</TD><TD>2002-12-04 05:02:38</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3081</TD><TD>3496</TD><TD>2805</TD><TD>3517</TD><TD>3516</TD><TD>3517</TD><TD>3518</TD><TD>123239424</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4357724569600</TD><TD>4361413459968</TD><TD>1068.17018947238</TD><TD>1068.21090708626</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 16:05:13</TD><TD>2004-09-29 16:05:13</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100040</TD><TD>001700100040</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 05:02:38</TD><TD>2002-12-04 06:01:15</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2994</TD><TD>3494</TD><TD>2690</TD><TD>3420</TD><TD>3420</TD><TD>3420</TD><TD>3517</TD><TD>119826432</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4361413459968</TD><TD>4365101301760</TD><TD>1068.21090708626</TD><TD>1068.25161312606</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 16:06:18</TD><TD>2004-09-29 16:06:18</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100050</TD><TD>001700100050</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 06:01:15</TD><TD>2002-12-04 06:59:52</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3084</TD><TD>3499</TD><TD>2809</TD><TD>3515</TD><TD>3515</TD><TD>3515</TD><TD>3517</TD><TD>123370496</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4365101301760</TD><TD>4368789143552</TD><TD>1068.25161312606</TD><TD>1068.29231916586</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 16:12:04</TD><TD>2004-09-29 16:12:04</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100060</TD><TD>001700100060</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 06:59:52</TD><TD>2002-12-04 07:58:29</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3080</TD><TD>3496</TD><TD>2812</TD><TD>3517</TD><TD>3514</TD><TD>3517</TD><TD>3517</TD><TD>123240448</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4368789143552</TD><TD>4372476985344</TD><TD>1068.29231916586</TD><TD>1068.33302520568</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 16:12:09</TD><TD>2004-09-29 16:12:09</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100070</TD><TD>001700100070</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 07:58:29</TD><TD>2002-12-04 08:57:06</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3076</TD><TD>3493</TD><TD>2794</TD><TD>3517</TD><TD>3514</TD><TD>3517</TD><TD>3517</TD><TD>123233280</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4372476985344</TD><TD>4376164827136</TD><TD>1068.33302520568</TD><TD>1068.37373124547</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 16:41:52</TD><TD>2004-09-29 16:41:52</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100080</TD><TD>001700100080</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 08:57:06</TD><TD>2002-12-04 11:27:01</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>7821</TD><TD>1722</TD><TD>2097</TD><TD>8994</TD><TD>8991</TD><TD>8994</TD><TD>8995</TD><TD>174745600</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4376164827136</TD><TD>4385596768256</TD><TD>1068.37373124547</TD><TD>1068.47784009619</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 16:52:08</TD><TD>2004-09-29 16:52:08</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100090</TD><TD>001700100090</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 11:27:01</TD><TD>2002-12-04 12:37:57</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3722</TD><TD>3500</TD><TD>3357</TD><TD>4254</TD><TD>4254</TD><TD>4254</TD><TD>4256</TD><TD>148683776</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4385596768256</TD><TD>4390059507712</TD><TD>1068.47784009619</TD><TD>1068.5270993812</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 17:08:13</TD><TD>2004-09-29 17:08:13</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100100</TD><TD>001700100100</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 12:37:57</TD><TD>2002-12-04 13:36:34</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3054</TD><TD>3493</TD><TD>2685</TD><TD>3517</TD><TD>3517</TD><TD>3514</TD><TD>3517</TD><TD>122977280</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4390059507712</TD><TD>4393747349504</TD><TD>1068.5270993812</TD><TD>1068.567805421</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 17:09:02</TD><TD>2004-09-29 17:09:02</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100110</TD><TD>001700100110</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 13:36:34</TD><TD>2002-12-04 14:35:12</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3054</TD><TD>3498</TD><TD>2697</TD><TD>3518</TD><TD>3515</TD><TD>3518</TD><TD>3518</TD><TD>122979328</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4393747349504</TD><TD>4397436239872</TD><TD>1068.567805421</TD><TD>1068.60852303489</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 17:14:33</TD><TD>2004-09-29 17:14:33</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100120</TD><TD>001700100120</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 14:35:12</TD><TD>2002-12-04 15:33:50</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3069</TD><TD>3496</TD><TD>2705</TD><TD>3517</TD><TD>3517</TD><TD>3515</TD><TD>3518</TD><TD>122974208</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4397436239872</TD><TD>4401125130240</TD><TD>1068.60852303489</TD><TD>1068.64924064875</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 17:12:06</TD><TD>2004-09-29 17:12:06</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100130</TD><TD>001700100130</TD><TD>001</TD><TD>pointing</TD><TD>304.373230</TD><TD>30.738333</TD><TD>2002-12-04 15:33:50</TD><TD>2002-12-04 16:06:26</TD><TD>00600080005</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>1705</TD><TD>1928</TD><TD>1522</TD><TD>1956</TD><TD>1954</TD><TD>1956</TD><TD>1956</TD><TD>70207488</TD><TD>236.67204284668</TD><TD>-32.5407791137695</TD><TD>128.74248433698</TD><TD>4401125130240</TD><TD>4403176144896</TD><TD>1068.64924064875</TD><TD>1068.67187954949</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170009</TD><TD>2004-09-26 17:43:09</TD><TD>2004-09-29 17:43:09</TD><TD>3841.160</TD></TR>
<TR><TD>001</TD><TD>001700100141</TD><TD>001700100141</TD><TD>001</TD><TD>slew</TD><TD>302.033355</TD><TD>33.039761</TD><TD>2002-12-04 16:06:26</TD><TD>2002-12-04 16:09:58</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>182</TD><TD>49</TD><TD>17</TD><TD>211</TD><TD>211</TD><TD>211</TD><TD>0</TD><TD>8881152</TD><TD>237.475919204772</TD><TD>-33.4460140621765</TD><TD>131.107106413248</TD><TD>4403176144896</TD><TD>4403398443008</TD><TD>1068.67187954949</TD><TD>1068.67433325447</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-26 18:10:45</TD><TD>2004-09-29 18:10:45</TD><TD>3968.859</TD></TR>
<TR><TD>001</TD><TD>001700110010</TD><TD>001700110010</TD><TD>001</TD><TD>pointing</TD><TD>299.582916</TD><TD>35.212723</TD><TD>2002-12-04 16:09:58</TD><TD>2002-12-04 16:21:18</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>524</TD><TD>6</TD><TD>550</TD><TD>546</TD><TD>546</TD><TD>524</TD><TD>652</TD><TD>26631168</TD><TD>238.347595214844</TD><TD>-34.2878036499023</TD><TD>133.592195297607</TD><TD>4403398443008</TD><TD>4404111474688</TD><TD>1068.67433325447</TD><TD>1068.68220362896</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>21</TD><TD> </TD><TD>2004-09-26 18:10:38</TD><TD>2004-09-29 18:10:38</TD><TD>4097.774</TD></TR>
<TR><TD>001</TD><TD>001700110021</TD><TD>001700110021</TD><TD>001</TD><TD>slew</TD><TD>299.586946</TD><TD>35.206773</TD><TD>2002-12-04 16:21:18</TD><TD>2002-12-04 16:22:48</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>45</TD><TD>4</TD><TD>3</TD><TD>40</TD><TD>33</TD><TD>40</TD><TD>90</TD><TD>2448384</TD><TD>238.343962741526</TD><TD>-34.2871869446623</TD><TD>133.587335602459</TD><TD>4404111474688</TD><TD>4404205846528</TD><TD>1068.68220362896</TD><TD>1068.68324529617</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-26 18:12:53</TD><TD>2004-09-29 18:12:53</TD><TD>4097.558</TD></TR>
<TR><TD>001</TD><TD>001700120010</TD><TD>001700120010</TD><TD>001</TD><TD>pointing</TD><TD>299.590515</TD><TD>35.201637</TD><TD>2002-12-04 16:22:48</TD><TD>2002-12-04 17:45:16</TD><TD>00600070004</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>4301</TD><TD>4910</TD><TD>3951</TD><TD>4946</TD><TD>4932</TD><TD>4946</TD><TD>4912</TD><TD>181208064</TD><TD>238.341751098633</TD><TD>-34.2873344421387</TD><TD>133.584108851695</TD><TD>4404205846528</TD><TD>4409394200576</TD><TD>1068.68324529617</TD><TD>1068.74051384461</TD><TD>41</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>42</TD><TD>00170010</TD><TD>2004-09-26 18:21:22</TD><TD>2004-09-29 18:21:22</TD><TD>4097.368</TD></TR>
<TR><TD>001</TD><TD>001700120022</TD><TD>001700120022</TD><TD>001</TD><TD>other</TD><TD>299.627594</TD><TD>35.117722</TD><TD>2002-12-04 17:45:16</TD><TD>2002-12-04 18:00:08</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>764</TD><TD>212</TD><TD>71</TD><TD>891</TD><TD>885</TD><TD>891</TD><TD>0</TD><TD>33649664</TD><TD>238.293914794922</TD><TD>-34.298168182373</TD><TD>133.542978171876</TD><TD>4409394200576</TD><TD>4410329530368</TD><TD>1068.74051384461</TD><TD>1068.75083792407</TD><TD>41</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>42</TD><TD> </TD><TD>2004-09-26 18:18:14</TD><TD>2004-09-29 18:18:14</TD><TD>4095.289</TD></TR>
<TR><TD>001</TD><TD>001700120031</TD><TD>001700120031</TD><TD>001</TD><TD>slew</TD><TD>299.627899</TD><TD>35.117889</TD><TD>2002-12-04 18:00:08</TD><TD>2002-12-04 18:11:12</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>567</TD><TD>144</TD><TD>37</TD><TD>648</TD><TD>28</TD><TD>648</TD><TD>0</TD><TD>22065152</TD><TD>238.301208496094</TD><TD>-34.3039703369141</TD><TD>133.551162516972</TD><TD>4410329530368</TD><TD>4411025784832</TD><TD>1068.75083792407</TD><TD>1068.75852311328</TD><TD>41</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>98</TD><TD> </TD><TD>2004-09-26 18:18:08</TD><TD>2004-09-29 18:18:08</TD><TD>4095.275</TD></TR>
<TR><TD>001</TD><TD>001700130010</TD><TD>001700130010</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-04 18:11:12</TD><TD>2002-12-04 19:10:11</TD><TD>00600070007</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3015</TD><TD>3500</TD><TD>2669</TD><TD>3523</TD><TD>3523</TD><TD>3523</TD><TD>3503</TD><TD>127707136</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4411025784832</TD><TD>4414736695296</TD><TD>1068.75852311328</TD><TD>1068.79948378283</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170011</TD><TD>2004-09-26 18:20:10</TD><TD>2004-09-29 18:20:10</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700130020</TD><TD>001700130020</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-04 19:10:11</TD><TD>2002-12-04 19:42:21</TD><TD>00600070007</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>1640</TD><TD>1857</TD><TD>1407</TD><TD>1379</TD><TD>1342</TD><TD>1379</TD><TD>1865</TD><TD>69827584</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4414736695296</TD><TD>4416760446976</TD><TD>1068.79948378283</TD><TD>1068.82182175748</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170011</TD><TD>2004-09-26 18:21:42</TD><TD>2004-09-29 18:21:42</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700140010</TD><TD>001700140010</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-04 19:42:21</TD><TD>2002-12-04 20:18:37</TD><TD>00600070036</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>1791</TD><TD>2051</TD><TD>1587</TD><TD>2079</TD><TD>1676</TD><TD>2079</TD><TD>2176</TD><TD>77022208</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4416760446976</TD><TD>4419042148352</TD><TD>1068.82182175748</TD><TD>1068.84700695603</TD><TD>41</TD><TD>41</TD><TD>98</TD><TD>41</TD><TD>21</TD><TD>00170012</TD><TD>2004-09-26 18:25:25</TD><TD>2004-09-29 18:25:25</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700150010</TD><TD>001700150010</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-04 20:18:37</TD><TD>2002-12-04 21:20:05</TD><TD>00600070008</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3137</TD><TD>3075</TD><TD>2810</TD><TD>3672</TD><TD>3672</TD><TD>3022</TD><TD>3568</TD><TD>137794560</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4419042148352</TD><TD>4422909296640</TD><TD>1068.84700695603</TD><TD>1068.8896921635</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>98</TD><TD>42</TD><TD>00170013</TD><TD>2004-09-26 18:36:34</TD><TD>2004-09-29 18:36:34</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700160010</TD><TD>001700160010</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-04 21:20:05</TD><TD>2002-12-04 22:21:41</TD><TD>00600070009</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3096</TD><TD>3568</TD><TD>2773</TD><TD>3671</TD><TD>3271</TD><TD>3671</TD><TD>3568</TD><TD>130345984</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4422909296640</TD><TD>4426784833536</TD><TD>1068.8896921635</TD><TD>1068.93246996361</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>42</TD><TD>00170014</TD><TD>2004-09-26 18:40:03</TD><TD>2004-09-29 18:40:03</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170010</TD><TD>001700170010</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-04 22:21:41</TD><TD>2002-12-04 23:20:58</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3112</TD><TD>3503</TD><TD>2729</TD><TD>3556</TD><TD>3493</TD><TD>3556</TD><TD>3502</TD><TD>130320384</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4426784833536</TD><TD>4430514618368</TD><TD>1068.93246996361</TD><TD>1068.9736389666</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 19:00:58</TD><TD>2004-09-29 19:00:58</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170020</TD><TD>001700170020</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-04 23:20:58</TD><TD>2002-12-05 00:19:36</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3012</TD><TD>3499</TD><TD>2679</TD><TD>3518</TD><TD>3447</TD><TD>3518</TD><TD>3518</TD><TD>127171584</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4430514618368</TD><TD>4434203508736</TD><TD>1068.9736389666</TD><TD>1069.01435658045</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 19:08:55</TD><TD>2004-09-29 19:08:55</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170030</TD><TD>001700170030</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 00:19:36</TD><TD>2002-12-05 01:18:14</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3016</TD><TD>3496</TD><TD>2696</TD><TD>3517</TD><TD>3463</TD><TD>3517</TD><TD>3518</TD><TD>127962112</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4434203508736</TD><TD>4437892399104</TD><TD>1069.01435658045</TD><TD>1069.0550741943</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 19:28:39</TD><TD>2004-09-29 19:28:39</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170040</TD><TD>001700170040</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 01:18:14</TD><TD>2002-12-05 02:16:51</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3013</TD><TD>3494</TD><TD>2738</TD><TD>3517</TD><TD>3490</TD><TD>3517</TD><TD>3517</TD><TD>127436800</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4437892399104</TD><TD>4441580240896</TD><TD>1069.0550741943</TD><TD>1069.09578023408</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 19:47:13</TD><TD>2004-09-29 19:47:13</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170050</TD><TD>001700170050</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 02:16:51</TD><TD>2002-12-05 03:24:24</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3449</TD><TD>3499</TD><TD>3037</TD><TD>4037</TD><TD>3984</TD><TD>4037</TD><TD>4053</TD><TD>146836480</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4441580240896</TD><TD>4445830119424</TD><TD>1069.09578023408</TD><TD>1069.14268998083</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 19:50:52</TD><TD>2004-09-29 19:50:52</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170060</TD><TD>001700170060</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 03:24:24</TD><TD>2002-12-05 04:23:01</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2997</TD><TD>3496</TD><TD>2638</TD><TD>3516</TD><TD>3480</TD><TD>3516</TD><TD>3517</TD><TD>127822848</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4445830119424</TD><TD>4449517961216</TD><TD>1069.14268998083</TD><TD>1069.18339602063</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 19:55:45</TD><TD>2004-09-29 19:55:45</TD><TD>4097.365</TD></TR>
