SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
001500020190 001     POINTING 299.588593  35.201527 2002-11-28 03:51:58 2002-11-28 04:50:36 00600070011 CALIBRATION PUBLIC PUBLIC      3518        3494       2418      3518       3517       3518     3518 109234176 233.199966430664 -29.5860271453857  127.173072127586 3813385699328 3817074589696 1062.16182986402 1062.20254747773      42       41       41       41      42 00150001 2004-09-25 20:16:31 2004-09-28 20:16:31       4097.461
001500020200 001     POINTING 299.588470  35.201527 2002-11-28 04:50:36 2002-11-28 05:49:14 00600070011 CALIBRATION PUBLIC PUBLIC      3518        3501       2457      3517       3517       3517     3518 109626368 233.197219848633 -29.5834159851074  127.169604163765 3817074589696 3820763480064 1062.20254747773 1062.24326509143      42       41       41       41      42 00150001 2004-09-25 20:18:12 2004-09-28 20:18:12       4097.467
001500020210 001     POINTING 299.588379  35.201557 2002-11-28 05:49:14 2002-11-28 06:47:52 00600070011 CALIBRATION PUBLIC PUBLIC      3518        3498       2467      3518       3517       3518     3518 109628416 233.194549560547 -29.5808887481689  127.166225386048 3820763480064 3824452370432 1062.24326509143 1062.28398270513      42       41       41       41      42 00150001 2004-09-25 20:26:57 2004-09-28 20:26:57       4097.472
001500020220 001     POINTING 299.588196  35.201584 2002-11-28 06:47:52 2002-11-28 07:46:30 00600070011 CALIBRATION PUBLIC PUBLIC      3518        3496       2692      3517       3517       3517     3518 110150656 233.191589355469 -29.5781669616699   127.16258655097 3824452370432 3828141260800 1062.28398270513 1062.32470031884      42       41       41       41      42 00150001 2004-09-25 20:36:13 2004-09-28 20:36:13       4097.481
001500020230 001     POINTING 299.588043  35.201584 2002-11-28 07:46:30 2002-11-28 08:45:07 00600070011 CALIBRATION PUBLIC PUBLIC      3517        3494       2820      3516       3516       3516     3517 111200256 233.188598632812 -29.5753612518311  127.158849648435 3828141260800 3831829102592 1062.32470031884 1062.36540635847      42       41       41       41      42 00150001 2004-09-25 20:35:54 2004-09-28 20:35:54       4097.488
001500020240 001     POINTING 299.587860  35.201611 2002-11-28 08:45:07 2002-11-28 09:46:08 00600070011 CALIBRATION PUBLIC PUBLIC      3661        2855       2646      3661       3660       3661     3661 110817280 233.185424804688 -29.5723342895508  127.154859066285 3831829102592 3835667939328 1062.36540635847 1062.40777906562      42       41       41       41      42 00150001 2004-09-25 20:44:14 2004-09-28 20:44:14       4097.497
001500020250 001     POINTING 299.587738  35.201637 2002-11-28 09:46:08 2002-11-28 10:50:02 00600070011 CALIBRATION PUBLIC PUBLIC      3834        2686       2424      3833       3833       3833     3834 111498240  233.18212890625  -29.569278717041  127.150741454883 3835667939328 3839688179712 1062.40777906562 1062.45215408862      42       98       41       41      42 00150001 2004-09-25 21:04:02 2004-09-28 21:04:02       4097.504
001500020260 001     POINTING 299.587494  35.201721 2002-11-28 10:50:02 2002-11-28 11:48:40 00600070011 CALIBRATION PUBLIC PUBLIC      3518        3498       2504      3397       3141       3397     3518 109627392 233.178283691406 -29.5656661987305  127.145960439063 3839688179712 3843377070080 1062.45215408862 1062.49287170234      42       41       98       41      42 00150001 2004-09-25 21:07:58 2004-09-28 21:07:58       4097.516
001500020270 001     POINTING 299.587402  35.201694 2002-11-28 11:48:40 2002-11-28 12:47:18 00600070011 CALIBRATION PUBLIC PUBLIC      3518        3496       2387      2860       2860       2766     3518 108449792 233.175765991211 -29.5632228851318   127.14273220718 3843377070080 3847065960448 1062.49287170234 1062.53358931604      42       41       98       98      42 00150001 2004-09-25 21:15:27 2004-09-28 21:15:27       4097.520
001500020280 001     POINTING 299.587219  35.201721 2002-11-28 12:47:18 2002-11-28 13:45:55 00600070011 CALIBRATION PUBLIC PUBLIC      3517        3494       2453      3517       3516       3517     3517 109628416 233.172119140625 -29.5598888397217  127.138238769273 3847065960448 3850753802240 1062.53358931604 1062.57429535567      42       41       41       41      42 00150001 2004-09-25 21:23:19 2004-09-28 21:23:19       4097.529
001500020290 001     POINTING 299.587036  35.201752 2002-11-28 13:45:55 2002-11-28 14:44:32 00600070011 CALIBRATION PUBLIC PUBLIC      3517        3499       2482      3516       3516       3516     3517 109494272 233.168960571289 -29.5568618774414  127.134256711288 3850753802240 3854441644032 1062.57429535567 1062.61500139529      42       41       41       41      42 00150001 2004-09-25 21:24:56 2004-09-28 21:24:56       4097.538
001500020300 001     POINTING 299.586884  35.201778 2002-11-28 14:44:32 2002-11-28 15:43:09 00600070011 CALIBRATION PUBLIC PUBLIC      3517        3496       2455      3516       3516       3516     3517 109364224 233.165542602539 -29.5536937713623  127.130001771908 3854441644032 3858129485824 1062.61500139529 1062.65570743491      42       41       41       41      42 00150001 2004-09-25 21:32:01 2004-09-28 21:32:01       4097.546
001500020310 001     POINTING 299.586761  35.201778 2002-11-28 15:43:09 2002-11-28 16:41:46 00600070011 CALIBRATION PUBLIC PUBLIC      3517        3493       2441      3517       3515       3517     3517 109626368 233.162384033203  -29.550666809082  127.125984420974 3858129485824 3861817327616 1062.65570743491 1062.69641347453      42       41       41       41      42 00150001 2004-09-25 21:53:56 2004-09-28 21:53:56       4097.552
001500020320 001     POINTING 299.586487  35.201805 2002-11-28 16:41:46 2002-11-28 18:10:42 00600070011 CALIBRATION PUBLIC PUBLIC      5241        5318       3920      5333       5332       5333     5333 168785920 233.158843994141 -29.5473880767822   127.12164651506 3861817327616 3867412529152 1062.69641347453 1062.75817276581      42       41       41       41      42 00150001 2004-09-25 22:00:10 2004-09-28 22:00:10       4097.565
001500020332 001     OTHER    299.566284  35.195889 2002-11-28 18:10:42 2002-11-28 18:25:38                         PUBLIC              896         242         61       896        896        895        0  28728320 233.116424560547 -29.5309448242188  127.096523857453 3867412529152 3868352053248 1062.75817276581 1062.76854314156      42       41       41       41      42          2004-09-25 22:01:51 2004-09-28 22:01:51       4098.536
001500020341 001     SLEW     299.567139  35.195557 2002-11-28 18:25:38 2002-11-28 18:36:50                         PUBLIC              672         185         35       671        671        671        0  21836800 233.123260498047  -29.537166595459  127.104632169414 3868352053248 3869056696320 1062.76854314156 1062.77632092336      42       41       41       41      98          2004-09-25 22:10:41 2004-09-28 22:10:41       4098.493
001500030010 001     POINTING 299.590027  35.201138 2002-11-28 18:36:50 2002-11-28 19:35:38 00600070035 CALIBRATION PUBLIC PUBLIC      3527        3500       2598      3527       3527       3527     3494 109595648 234.132537841797 -30.4894714355469  128.383835640951 3869056696320 3872756072448 1062.77632092336 1062.81715427787      42       41       41       41      42 00150002 2004-09-25 22:13:01 2004-09-28 22:13:01       4097.390
001500030020 001     POINTING 299.590027  35.201138 2002-11-28 19:35:38 2002-11-28 20:50:16 00600070035 CALIBRATION PUBLIC PUBLIC      4437        3498       3532      4437       4427       4437     4478 140579840 234.132537841797 -30.4894714355469  128.383835640951 3872756072448 3877451595776 1062.81715427787 1062.86898300846      42       41       41       41      42 00150002 2004-09-25 22:18:47 2004-09-28 22:18:47       4097.390
001500030030 001     POINTING 299.590027  35.201138 2002-11-28 20:50:16 2002-11-28 21:49:45 00600070035 CALIBRATION PUBLIC PUBLIC      3549        2982       2562      3558       3555       3558     3569 107002880 234.132537841797 -30.4894714355469  128.383835640951 3877451595776 3881193963520 1062.86898300846 1062.91029090027      42       41       41       41      42 00150002 2004-09-25 22:18:55 2004-09-28 22:18:55       4097.390
001500030040 001     POINTING 299.590027  35.201138 2002-11-28 21:49:45 2002-11-28 22:48:22 00600070035 CALIBRATION PUBLIC PUBLIC      3515        3497       2509      3515       3512       3515     3517 108835840 234.132537841797 -30.4894714355469  128.383835640951 3881193963520 3884881805312 1062.91029090027 1062.95099693991      42       41       41       41      42 00150002 2004-09-25 22:25:59 2004-09-28 22:25:59       4097.390
001500030050 001     POINTING 299.590027  35.201138 2002-11-28 22:48:22 2002-11-28 23:47:00 00600070035 CALIBRATION PUBLIC PUBLIC      3518        1744       2481      3517       3517       3517     3518 108573696 234.132537841797 -30.4894714355469  128.383835640951 3884881805312 3888570695680 1062.95099693991 1062.99171455364      42       41       41       41      42 00150002 2004-09-25 22:39:29 2004-09-28 22:39:29       4097.390
001500030060 001     POINTING 299.590027  35.201138 2002-11-28 23:47:00 2002-11-29 00:45:38 00600070035 CALIBRATION PUBLIC PUBLIC       982        3500       1336      2076       1868       2076     3518  58902528 234.132537841797 -30.4894714355469  128.383835640951 3888570695680 3892259586048 1062.99171455364 1063.03243216736      42       41       41       41      42 00150002 2004-09-25 23:00:54 2004-09-28 23:00:54       4097.390
001500030070 001     POINTING 299.590027  35.201138 2002-11-29 00:45:38 2002-11-29 01:44:15 00600070035 CALIBRATION PUBLIC PUBLIC        99        1748        965      1615       1328       1615     3517  42164224 234.132537841797 -30.4894714355469  128.383835640951 3892259586048 3895947427840 1063.03243216736 1063.07313820702      42       41       41       41      42 00150002 2004-09-25 23:08:54 2004-09-28 23:08:54       4097.390
001500030080 001     POINTING 299.590027  35.201138 2002-11-29 01:44:15 2002-11-29 02:42:52 00600070035 CALIBRATION PUBLIC PUBLIC       120        3495        927      1671       1248       1671     3517  42175488 234.132537841797 -30.4894714355469  128.383835640951 3895947427840 3899635269632 1063.07313820702 1063.11384424666      42       41       41       41      42 00150002 2004-09-25 23:09:34 2004-09-28 23:09:34       4097.390
001500030090 001     POINTING 299.590027  35.201138 2002-11-29 02:42:52 2002-11-29 03:50:26 00600070035 CALIBRATION PUBLIC PUBLIC      3838        3501       2811      3924       3906       3924     4054 122486784 234.132537841797 -30.4894714355469  128.383835640951 3899635269632 3903886196736 1063.11384424666 1063.16076556729      42       41       41       41      42 00150002 2004-09-25 23:15:37 2004-09-28 23:15:37       4097.390
001500030100 001     POINTING 299.590027  35.201138 2002-11-29 03:50:26 2002-11-29 04:49:03 00600070035 CALIBRATION PUBLIC PUBLIC      3517        3498       2920      3517       3517       3516     3517 111063040 234.132537841797 -30.4894714355469  128.383835640951 3903886196736 3907574038528 1063.16076556729 1063.20147160691      42       41       41       41      42 00150002 2004-09-25 23:23:14 2004-09-28 23:23:14       4097.390
001500030110 001     POINTING 299.590027  35.201138 2002-11-29 04:49:03 2002-11-29 05:47:40 00600070035 CALIBRATION PUBLIC PUBLIC      3517        3495       2894      3517       3516       3517     3517 111065088 234.132537841797 -30.4894714355469  128.383835640951 3907574038528 3911261880320 1063.20147160691 1063.24217764653      42       41       41       41      42 00150002 2004-09-25 23:27:05 2004-09-28 23:27:05       4097.390
001500030120 001     POINTING 299.590027  35.201138 2002-11-29 05:47:40 2002-11-29 06:48:39 00600070035 CALIBRATION PUBLIC PUBLIC      3659        2238       2611      3658       3658       3658     3659 108585984 234.132537841797 -30.4894714355469  128.383835640951 3911261880320 3915098619904 1063.24217764653 1063.28452720551      42       41       41       41      42 00150002 2004-09-25 23:28:42 2004-09-28 23:28:42       4097.390
001500030130 001     POINTING 299.590027  35.201138 2002-11-29 06:48:39 2002-11-29 07:47:16 00600070035 CALIBRATION PUBLIC PUBLIC      3517        3495       2529      3517       3515       3517     3517 108834816 234.132537841797 -30.4894714355469  128.383835640951 3915098619904 3918786461696 1063.28452720551 1063.32523324511      42       41       41       41      42 00150002 2004-09-25 23:31:11 2004-09-28 23:31:11       4097.390
001500030140 001     POINTING 299.590027  35.201138 2002-11-29 07:47:16 2002-11-29 08:47:16 00600070035 CALIBRATION PUBLIC PUBLIC      3600        2944       2472      3599       3599       3599     3600 107799552 234.132537841797 -30.4894714355469  128.383835640951 3918786461696 3922561335296 1063.32523324511 1063.36689993336      42       41       41       41      42 00150002 2004-09-25 23:32:15 2004-09-28 23:32:15       4097.390
001500030150 001     POINTING 299.590027  35.201138 2002-11-29 08:47:16 2002-11-29 09:45:54 00600070035 CALIBRATION PUBLIC PUBLIC      3518        3500       2461      3517       3517       3517     3518 108443648 234.132537841797 -30.4894714355469  128.383835640951 3922561335296 3926250225664 1063.36689993336 1063.40761754705      42       41       41       41      42 00150002 2004-09-26 00:09:29 2004-09-29 00:09:29       4097.390
001500030160 001     POINTING 299.590027  35.201138 2002-11-29 09:45:54 2002-11-29 10:45:10 00600070035 CALIBRATION PUBLIC PUBLIC      3556        3000       2482      3555       3555       3554     3556 107016192 234.132537841797 -30.4894714355469  128.383835640951 3926250225664 3929978961920 1063.40761754705 1063.44877497578      42       41       41       41      42 00150002 2004-09-26 00:16:02 2004-09-29 00:16:02       4097.390
001500030170 001     POINTING 299.590027  35.201138 2002-11-29 10:45:10 2002-11-29 11:44:32 00600070035 CALIBRATION PUBLIC PUBLIC      3562        2070       2405      3562       3562       3561     3562 107274240 234.132537841797 -30.4894714355469  128.383835640951 3929978961920 3933713989632 1063.44877497578 1063.49000184899      42       41       41       41      42 00150002 2004-09-26 00:18:31 2004-09-29 00:18:31       4097.390
001500030180 001     POINTING 299.590027  35.201138 2002-11-29 11:44:32 2002-11-29 12:43:09 00600070035 CALIBRATION PUBLIC PUBLIC      3517        3496       2445      3517       3516       3517     3517 108971008 234.132537841797 -30.4894714355469  128.383835640951 3933713989632 3937401831424 1063.49000184899 1063.53070788857      42       41       41       41      42 00150002 2004-09-26 00:20:50 2004-09-29 00:20:50       4097.390
001500030190 001     POINTING 299.590027  35.201138 2002-11-29 12:43:09 2002-11-29 13:47:56 00600070035 CALIBRATION PUBLIC PUBLIC      3887        1815       2498      3887       3886       3887     3887 109125632 234.132537841797 -30.4894714355469  128.383835640951 3937401831424 3941477646336 1063.53070788857  1063.5756963378      42       98       41       41      42 00150002 2004-09-26 00:22:04 2004-09-29 00:22:04       4097.390
001500030200 001     POINTING 299.590027  35.201138 2002-11-29 13:47:56 2002-11-29 14:46:34 00600070035 CALIBRATION PUBLIC PUBLIC      3518        3500       2706      3518       3517       3518     3518 109885440 234.132537841797 -30.4894714355469  128.383835640951 3941477646336 3945166536704  1063.5756963378 1063.61641395149      42       41       41       41      42 00150002 2004-09-26 00:24:25 2004-09-29 00:24:25       4097.390
001500030210 001     POINTING 299.590027  35.201138 2002-11-29 14:46:34 2002-11-29 15:49:56 00600070035 CALIBRATION PUBLIC PUBLIC      3802         680       2392      3801       3801       3800     3802 106637312 234.132537841797 -30.4894714355469  128.383835640951 3945166536704 3949153222656 1063.61641395149 1063.66041860391      42       98       41       41      42 00150002 2004-09-26 00:56:22 2004-09-29 00:56:22       4097.390
001500030220 001     POINTING 299.590027  35.201138 2002-11-29 15:49:56 2002-11-29 16:48:34 00600070035 CALIBRATION PUBLIC PUBLIC      3518        3501       2453      3518       3518       3518     3518 109235200 234.132537841797 -30.4894714355469  128.383835640951 3949153222656 3952842113024 1063.66041860391  1063.7011362176      42       41       41       41      42 00150002 2004-09-26 01:10:21 2004-09-29 01:10:21       4097.390
001500030230 001     POINTING 299.590027  35.201138 2002-11-29 16:48:34 2002-11-29 17:49:33 00600070035 CALIBRATION PUBLIC PUBLIC      3659        2626       2439      3659       3659       3658     3659 107018240 234.132537841797 -30.4894714355469  128.383835640951 3952842113024 3956678852608  1063.7011362176 1063.74348577657      42       41       41       41      42 00150002 2004-09-26 01:10:43 2004-09-29 01:10:43       4097.390
001500030240 001     POINTING 299.590027  35.201138 2002-11-29 17:49:33 2002-11-29 18:48:10 00600070035 CALIBRATION PUBLIC PUBLIC      3517        3493       2484      3516       3516       3516     3517 109102080 234.132537841797 -30.4894714355469  128.383835640951 3956678852608 3960366694400 1063.74348577657 1063.78419181618      42       41       41       41      42 00150002 2004-09-26 01:12:48 2004-09-29 01:12:48       4097.390
001500030250 001     POINTING 299.590027  35.201138 2002-11-29 18:48:10 2002-11-29 19:59:46 00600070035 CALIBRATION PUBLIC PUBLIC      4290        2100       3021      4294       4294       4291     4296 127096832 234.132537841797 -30.4894714355469  128.383835640951 3960366694400 3964871376896 1063.78419181618 1063.83391406416      42       41       41       41      42 00150002 2004-09-26 01:22:39 2004-09-29 01:22:39       4097.390
001500030260 001     POINTING 299.590027  35.201138 2002-11-29 19:59:46 2002-11-29 20:59:24 00600070035 CALIBRATION PUBLIC PUBLIC      3577        2766       2484      3577       3577       3576     3578 108064768 234.132537841797 -30.4894714355469  128.383835640951 3964871376896 3968623181824 1063.83391406416 1063.87532612265      42       41       41       41      42 00150002 2004-09-26 01:34:37 2004-09-29 01:34:37       4097.390
001500030270 001     POINTING 299.590027  35.201138 2002-11-29 20:59:24 2002-11-29 21:58:50 00600070035 CALIBRATION PUBLIC PUBLIC      3566        2175       2369      3565       3563       3565     3566 106771456 234.132537841797 -30.4894714355469  128.383835640951 3968623181824 3972362403840 1063.87532612265 1063.91659929218      42       41       41       41      42 00150002 2004-09-26 01:59:40 2004-09-29 01:59:40       4097.390
001500030280 001     POINTING 299.590027  35.201138 2002-11-29 21:58:50 2002-11-29 22:57:28 00600070035 CALIBRATION PUBLIC PUBLIC      3518        3499       2462      3517       3517       3517     3518 109105152 234.132537841797 -30.4894714355469  128.383835640951 3972362403840 3976051294208 1063.91659929218 1063.95731690586      42       41       41       41      42 00150002 2004-09-26 02:17:13 2004-09-29 02:17:13       4097.390
001500030290 001     POINTING 299.589508  35.201416 2002-11-29 22:57:28 2002-11-29 23:57:52 00600070035 CALIBRATION PUBLIC PUBLIC      2941        1917       2027      1171       1162       1171     3624  80640000 234.115921020508 -30.4738063812256  128.362911239264 3976051294208 3979851333632 1063.95731690586 1063.99926137202      42       41       98       98      42 00150002 2004-09-26 02:18:42 2004-09-29 02:18:42       4097.416
001500030300 001     POINTING 299.589478  35.201389 2002-11-29 23:57:52 2002-11-30 00:47:23 00600070035 CALIBRATION PUBLIC PUBLIC      2280           0       1708         0          0          0     2956  80579584 234.115325927734 -30.4733047485352  128.362212873572 3979851333632 3982966652928 1063.99926137202  1064.0336479639      98       41       23       23      42 00150002 2004-09-26 02:21:16 2004-09-29 02:21:16       4097.418
001500030310 001     POINTING 299.589478  35.201363 2002-11-30 00:47:23 2002-11-30 01:40:31 00600070035 CALIBRATION PUBLIC PUBLIC         0           0          0         0          0          0        0   1829888 234.113418579102  -30.471471786499  128.359750736117 3982966652928 3986309513216  1064.0336479639 1064.07054613115      31       22       23       23      22 00150002 2004-09-26 02:36:47 2004-09-29 02:36:47       4097.417
001500030321 001     SLEW     303.503774  36.178029 2002-11-30 01:40:31 2002-11-30 01:44:13                         PUBLIC                0           0          0         0          0          0        0    815104 236.199077763493 -27.8158961980656   125.31679078529 3986309513216 3986542297088 1064.07054613115 1064.07311557692      31       22       23       23      22          2004-09-26 02:37:57 2004-09-29 02:37:57       3911.716
001500040010 001     POINTING 307.514893  36.978779 2002-11-30 01:44:13 2002-11-30 01:55:31                         PUBLIC                0           0          0         0          0          0        0   1060864 238.254165649414  -25.187084197998  122.190083872581 3986542297088 3987253231616 1064.07311557692  1064.0809628032      31       22       23       23      22          2004-09-26 02:46:18 2004-09-29 02:46:18       3726.109
001500040021 001     SLEW     307.508402  36.988650 2002-11-30 01:55:31 2002-11-30 01:57:01                         PUBLIC                0           0          0         0          0          0        0    752640 238.255455742411 -25.1871363672577  122.194803666331 3987253231616 3987347603456  1064.0809628032  1064.0820044704      31       22       23       23      22          2004-09-26 02:46:27 2004-09-29 02:46:27       3726.507
001500050010 001     POINTING 307.500092  36.999638 2002-11-30 01:57:01 2002-11-30 02:42:05                         PUBLIC                0           0          0         0          0          0        0   1668096 238.256713867188 -25.1880836486816  122.201268839557 3987347603456 3990182952960  1064.0820044704  1064.1133007829      31       22       23       23      22          2004-09-26 02:54:51 2004-09-29 02:54:51       3727.001
001600000012 001     OTHER    307.612335  36.989029 2002-11-30 07:20:36 2002-11-30 07:20:53                         PUBLIC                0           0          0         0          0          0        0    686080 238.350250244141 -25.1775550842285  122.182148202922 4007705706496 4007723532288 1064.30671523481 1064.30691199417      31       22       23       23      22          2004-09-26 16:12:23 2004-09-29 16:12:23       3721.588
001600000020 001     POINTING 307.612335  36.989029 2002-11-30 07:20:53 2002-11-30 07:53:49                         PUBLIC                0           0          0         0          0          0        0   1512448 238.350250244141 -25.1775550842285  122.182148202922 4007723532288 4009795518464 1064.30691199417  1064.3297823764      31       22       23       23      22          2004-09-26 02:55:58 2004-09-29 02:55:58       3721.588
001600000032 001     OTHER    307.612335  36.989029 2002-11-30 07:53:49 2002-11-30 08:08:45                         PUBLIC                0           0          0         0          0          0        0   1098752 238.350250244141 -25.1775550842285  122.182148202922 4009795518464 4010735042560  1064.3297823764 1064.34015275215      31       22       23       23      22          2004-09-26 02:58:56 2004-09-29 02:58:56       3721.588
001600000041 001     SLEW     307.499420  36.999748 2002-11-30 08:08:45 2002-11-30 09:50:44                         PUBLIC              611           0          0         0          0          0      952   7606272 238.256622314453 -25.1885547637939  122.201969619092 4010735042560 4017151279104 1064.34015275215 1064.41097454816      98       22       98       98      98          2004-09-26 03:01:16 2004-09-29 03:01:16       3727.034
001600010010 001     POINTING 299.574249  35.222137 2002-11-30 09:50:44 2002-11-30 10:01:32                         PUBLIC              377           0          0         0          0          0      620   4614144 235.259628295898 -31.5466384887695  129.824901553275 4017151279104 4017830756352 1064.41097454816 1064.41847455206      41       22       31       31      21          2004-09-26 03:01:44 2004-09-29 03:01:44       4098.228
001600010021 001     SLEW     299.582216  35.212036 2002-11-30 10:01:32 2002-11-30 10:03:02                         PUBLIC               73           3          1        40         40          0       90   2253824 235.258199861732 -31.5474959413579  129.820115111639 4017830756352 4017925128192 1064.41847455206 1064.41951621926      41       98       98       98      21          2004-09-26 03:03:15 2004-09-29 03:03:15       4097.806
001600020010 001     POINTING 299.590240  35.201332 2002-11-30 10:03:02 2002-11-30 11:35:38 00600070018 CALIBRATION PUBLIC PUBLIC      5554           0       3394      5346       5346       5319     5518 147201024 235.254623413086 -31.5468330383301   129.81293846418 4017925128192 4023751016448 1064.41951621926  1064.4838218082      41       98       41       43      42 00160001 2004-09-26 03:09:00 2004-09-29 03:09:00       4097.380
001600020020 001     POINTING 299.590240  35.201332 2002-11-30 11:35:38 2002-11-30 12:34:15 00600070018 CALIBRATION PUBLIC PUBLIC      3517           0       2872      3516       3516       3472     3517 115519488 235.254623413086 -31.5468330383301   129.81293846418 4023751016448 4027438858240  1064.4838218082 1064.52452784787      41       41       41       43      42 00160001 2004-09-26 03:10:57 2004-09-29 03:10:57       4097.380
