BatchStart
Table integral_rev3_scw does not seem to exist!



Available tables:

|Mission         |Table       |Table Description                                                               |
|SDSS            |rassdssagn  |ROSAT All-Sky Survey and SDSS DR5 Sample of X-Ray Emitting AGN                  |
|SDSS            |rassdsstar  |ROSAT All-Sky Survey and SDSS Sample of X-Ray Emitting Stars                    |
|SDSS            |rasssdssgc  |ROSAT All-Sky Survey and Sloan Digital Sky Survey DR7 Galaxy Clusters           |
|SDSS            |sdssbalqs2  |Sloan Digital Sky Survey Broad Absorption Line Quasars Catalog: 5th Data Release|
|SDSS            |sdssbalqso  |Sloan Digital Sky Survey Broad Absorption Line Quasars Catalog: 3rd Data Release|
|SDSS            |sdsscvcat   |Sloan Digital Sky Survey I/II Cataclysmic Variables Catalog                     |
|SDSS            |sdsscxoqso  |Sloan Digital Sky Survey Quasars Detected by Chandra                            |
|SDSS            |sdssdr10wd  |Sloan Digital Sky Survey DR10 New White Dwarf Catalog                           |
|SDSS            |sdssdr7wd   |Sloan Digital Sky Survey DR7 White Dwarf Catalog                                |
|SDSS            |sdsslasqso  |Sloan Digital Sky Survey/UKIRT DSS Large Area Survey Matched Quasars Catalog    |
|SDSS            |sdssnbckde  |SDSS NBCKDE Catalog of Photometrically Selected Quasar Candidates               |
|SDSS            |sdssnbcqsc  |Sloan Digital Sky Survey NBC Quasar Candidate Catalog                           |
|SDSS            |sdssquasar  |Sloan Digital Sky Survey Quasar Catalog (Twelfth Data Release: DR12Q)           |
|SDSS            |sdsss82cxo  |Sloan Digital Sky Survey Stripe 82 Chandra Source Match Catalog                 |
|SDSS            |sdsss82xmm  |Sloan Digital Sky Survey Stripe 82 XMM-Newton Source Match Catalog              |
|SDSS            |sdssunuqsr  |Sloan Digital Sky Survey Unusual Quasars Catalog                                |
|SDSS            |sdsswdsd    |Sloan Digital Sky Survey DR4 White Dwarf & Hot Subdwarf Catalog                 |
|SDSS            |sdsswhlgc   |Sloan Digital Sky Survey DR6 Galaxy Clusters Catalog                            |
|SDSS            |sdssxmmqso  |Sloan Digital Sky Survey (DR5)/XMM-Newton Quasar Survey Catalog                 |
|SDSS            |swsdssqso   |Swift Simultaneous UV, Optical, and X-Ray Observed Quasar Catalog               |
|SDSS            |xmmsdssgce  |2XMMi/SDSS Galaxy Cluster Survey Extension                                      |
|SDSS            |xmmsdssgcs  |2XMMi/SDSS Galaxy Cluster Survey                                                |
|SPITZER         |chansexagn  |Chandra Serendipitous Extragalactic X-Ray Source ID (SEXSI)/Spitzer AGN Catalog |
|SPITZER         |mystixires  |Massive Young Star-Forming Complex Study in IR & X-Rays: IR-Excess Sources      |
|SPITZER         |mystixmidi  |Massive Young Star-Forming Complex Study in IR & X-Rays: Mid-IR Source Catalogs |
|SPITZER         |rcw38yso    |RCW 38 Young Stellar Objects Catalog                                            |
|SPITZER         |spitzmastr  |Spitzer Space Telescope Observation Log                                         |
|SPITZER         |sporiabyso  |Spitzer Survey of Orion A and B Molecular Clouds YSOs Catalog                   |
|SPITZER         |swirecxo    |Spitzer Wide-Area IR Extra-Galactic Survey Chandra X-Ray Sources                |
|SPITZER         |swirelhcxo  |SWIRE/Chandra Lockman Hole Field X-Ray Source Catalog                           |
|STAR CATALOG    |aavsovsx    |AAVSO International Variable Star Index                                         |
|STAR CATALOG    |acrs        |Astrographic Catalog of Reference Stars                                         |
|STAR CATALOG    |asiagosn    |Asiago Supernova Catalog (Dynamic Version)                                      |
|STAR CATALOG    |atnfpulsar  |ATNF Pulsar Catalog                                                             |
|STAR CATALOG    |batsepulsr  |CGRO/BATSE Pulsar Observations                                                  |
|STAR CATALOG    |bestars     |Be Stars Catalog                                                                |
|STAR CATALOG    |bnmdspecat  |Brightest M Dwarfs in the Northern Sky Spectroscopic Catalog                    |
|STAR CATALOG    |bsc5p       |Bright Star Catalog                                                             |
|STAR CATALOG    |chanvguide  |Chandra Variable Guide Star Catalog                                             |
|STAR CATALOG    |chasfrxray  |ROSAT All-Sky Survey: Chamaeleon Star Forming Region Study                      |
|STAR CATALOG    |cns3        |Gliese Catalog of Nearby Stars, 3rd Edition                                     |
|STAR CATALOG    |cocd        |COCD: Catalog of Open Cluster Data                                              |
|STAR CATALOG    |cocdext1    |COCD: Catalog of Open Cluster Data First Extension                              |
|STAR CATALOG    |corotexlog  |CoRoT Stellar Targets for Exoplanet Detection Observation Log                   |
|STAR CATALOG    |cpstars     |Catalog of Ap, HgMn and Am Stars                                                |
|STAR CATALOG    |crabtime    |Crab Pulsar Timing                                                              |
|STAR CATALOG    |cvcat       |Cataclysmic Variables Catalog (2006 Final Edition)                              |
|STAR CATALOG    |dncvobcat   |Outburst Catalog of Dwarf Novae-type and Other Cataclysmic Variables            |
|STAR CATALOG    |duerbeck    |Galactic Novae References Catalog                                               |
|STAR CATALOG    |exoplanets  |Extrasolar Planets Encyclopedia                                                 |
|STAR CATALOG    |exoplanodb  |Exoplanet Orbit Database                                                        |
|STAR CATALOG    |flarestars  |UV Cet-type Flare Stars & Related Objects Catalog                               |
|STAR CATALOG    |galobstars  |Catalog of Galactic OB Stars                                                    |
|STAR CATALOG    |gcvs        |General Catalog of Variable Stars, March 2017 Version                           |
|STAR CATALOG    |gcvsegvars  |General Catalog of Variable Stars (GCVS4.2): Extragalactic Variables            |
|STAR CATALOG    |gcvsnsvars  |General Catalog of Variable Stars, March 2012 Version: Suspected Variable Stars |
|STAR CATALOG    |gliese2mas  |Gliese Catalog Stars with Accurate Coordinates and 2MASS Cross-Identifications  |
|STAR CATALOG    |globclust   |Milky Way Globular Clusters Catalog (December 2010 Version)                     |
|STAR CATALOG    |goscat      |Galactic O Stars with Accurate Spectral Classes Catalog                         |
|STAR CATALOG    |hbc         |Herbig & Bell Catalog of Orion Pop. Emission-Line Stars                         |
|STAR CATALOG    |hdec        |Henry Draper Extension Charts Catalog                                           |
|STAR CATALOG    |hic         |Hipparcos Input Catalog                                                         |
|STAR CATALOG    |hipnewcat   |Hipparcos New Astrometric Catalog                                               |
|STAR CATALOG    |hipparcos   |Hipparcos Main Catalog                                                          |
|STAR CATALOG    |hmxbcat     |Catalog of High-Mass X-Ray Binaries in the Galaxy (4th Ed.)                     |
|STAR CATALOG    |hyadesxray  |ROSAT All-Sky Survey: Hyades Cluster Region                                     |
|STAR CATALOG    |intomcvs    |INTEGRAL OMC First Catalog of Optically Variable Sources                        |
|STAR CATALOG    |ipclxlbol   |Einstein LX & LBL Values for IPC O Stars                                        |
|STAR CATALOG    |ipcostars   |Einstein Count Rates for IPC O Stars                                            |
|STAR CATALOG    |lmcclustrs  |LMC Clusters Catalog                                                            |
|STAR CATALOG    |lmcextobj   |Large Magellanic Cloud Extended Objects Catalog                                 |
|STAR CATALOG    |lmxbcat     |Low-Mass X-Ray Binary Catalog (4th Edition, 2007)                               |
|STAR CATALOG    |lspmnorth   |Lepine and Shara Northern Stars Proper Motion (LSPM-North) Catalog              |
|STAR CATALOG    |lyngaclust  |Lynga Open Clusters Catalog                                                     |
|STAR CATALOG    |m31clustrs  |M 31 Globular Cluster Candidates Catalog                                        |
|STAR CATALOG    |m31rbcgc    |M 31 Revised Bologna Clusters and Candidates Catalog (Version 5)                |
|STAR CATALOG    |m31stars    |M 31 Field Brightest Stars Catalog                                              |
|STAR CATALOG    |m31stars2   |MIT/Amsterdam M 31 Survey                                                       |
|STAR CATALOG    |macs        |Magellanic Catalog of Stars                                                     |
|STAR CATALOG    |maghmxbcat  |Magellanic Clouds High-Mass X-Ray Binaries Catalog                              |
|STAR CATALOG    |mcksion     |McCook-Sion White Dwarf Catalog (Web Version)                                   |
|STAR CATALOG    |mdwarfasc   |Bright M Dwarf All-Sky Catalog                                                  |
|STAR CATALOG    |mdwf10pcux  |UV/X-Ray Data for M Dwarfs Within 10 Parsecs                                    |
|STAR CATALOG    |morbbincat  |Dynamical Masses of Selected Orbital Binary Systems                             |
|STAR CATALOG    |mwsc        |Milky Way Star Clusters Catalog                                                 |
|STAR CATALOG    |mystixires  |Massive Young Star-Forming Complex Study in IR & X-Rays: IR-Excess Sources      |
|STAR CATALOG    |mystixmpcm  |Massive Young Star-Forming Complex Stdy in IR & X-Rays: MYStIX Prob Complex Mbrs|
|STAR CATALOG    |newmdwarfs  |New M Dwarfs in the Solar Neighborhood                                          |
|STAR CATALOG    |ngc6530oid  |NGC 6530 Chandra Point Source Optical/IR Identifications Catalog                |
|STAR CATALOG    |nltt        |NLTT Catalog & First Supplement                                                 |
|STAR CATALOG    |nuvbemdcat  |Near-UV Detected Bright Early-M Dwarf Star Catalog                              |
|STAR CATALOG    |openclust   |New Optically Visible Open Clusters and Candidates Catalog                      |
|STAR CATALOG    |orionxray   |ROSAT Survey of the Orion Nebula                                                |
|STAR CATALOG    |orionxstar  |ROSAT HRI Orion Group 1 Stars                                                   |
|STAR CATALOG    |oriysoir    |Orion Nebula YSO IR Properties                                                  |
|STAR CATALOG    |ostars      |Galactic O Stars Catalog                                                        |
|STAR CATALOG    |pg          |Palomar-Green Catalog of UV-Excess Stellar Objects                              |
|STAR CATALOG    |pleiadxray  |ROSAT PSPC Catalog of the Pleiades (Micela et al. 1996)                         |
|STAR CATALOG    |pmpulsar    |Parkes Multibeam Survey New Pulsar Catalog                                      |
|STAR CATALOG    |pmsucat     |Palomar/MSU Nearby Star Survey                                                  |
|STAR CATALOG    |ppm         |Positions and Proper Motions Catalog                                            |
|STAR CATALOG    |ppmxlbmd    |PPM-XL Bright M Dwarfs Catalog                                                  |
|STAR CATALOG    |pulsar      |Pulsar Catalog                                                                  |
|STAR CATALOG    |rassasaseb  |RASS/All-Sky Automated Survey Eclipsing Binaries Catalog                        |
|STAR CATALOG    |rassasaspv  |All-Sky Automatic Survey (ASAS) Photometry of ROSAT All-Sky Survey Sources      |
|STAR CATALOG    |rasscndins  |ROSAT All-Sky Survey Candidate Isolated Neutron Stars                           |
|STAR CATALOG    |rasscns3    |ROSAT All-Sky Survey: Nearby Stars                                              |
|STAR CATALOG    |rassdsstar  |ROSAT All-Sky Survey and SDSS Sample of X-Ray Emitting Stars                    |
|STAR CATALOG    |rassdwarf   |ROSAT All-Sky Survey: A-K Dwarfs/Subgiants                                      |
|STAR CATALOG    |rassgiant   |ROSAT All-Sky Survey: Giants & Supergiants                                      |
|STAR CATALOG    |rassob      |ROSAT All-Sky Survey: OB Stars                                                  |
|STAR CATALOG    |rasswd      |ROSAT All-Sky Survey: White Dwarfs                                              |
|STAR CATALOG    |rcw38yso    |RCW 38 Young Stellar Objects Catalog                                            |
|STAR CATALOG    |revisedlhs  |Revised Luyten Half-Second (LHS) Catalog                                        |
|STAR CATALOG    |rittercv    |Ritter Cataclysmic Binaries Catalog (7.21 Edition)                              |
|STAR CATALOG    |ritterlmxb  |Ritter Low-Mass X-Ray Binaries Catalog (7.21 Edition)                           |
|STAR CATALOG    |ritterrbin  |Ritter Binaries Related to CVs Catalog (7.21 Edition)                           |
|STAR CATALOG    |rotxraycat  |Stars with Rotation Periods & X-Ray Luminosities Catalog                        |
|STAR CATALOG    |sacy        |SACY (Search for Associations Containing Young Stars) Catalog                   |
|STAR CATALOG    |saisncat    |Sternberg Astronomical Institute Catalog of Supernovae                          |
|STAR CATALOG    |sao         |Smithsonian Astrophysical Observatory Star Catalog                              |
|STAR CATALOG    |sborbitcat  |Spectroscopic Binary Orbits Ninth Catalog (Dynamic Version)                     |
|STAR CATALOG    |sdsscvcat   |Sloan Digital Sky Survey I/II Cataclysmic Variables Catalog                     |
|STAR CATALOG    |sdssdr10wd  |Sloan Digital Sky Survey DR10 New White Dwarf Catalog                           |
|STAR CATALOG    |sdssdr7wd   |Sloan Digital Sky Survey DR7 White Dwarf Catalog                                |
|STAR CATALOG    |sdsswdsd    |Sloan Digital Sky Survey DR4 White Dwarf & Hot Subdwarf Catalog                 |
|STAR CATALOG    |sfgalhmxb   |Star-Forming Galaxies High-Mass X-Ray Binaries Catalog                          |
|STAR CATALOG    |sfincspcm   |Star Formation in Nearby Clouds (SFiNCs) Probable Cluster Members Catalog       |
|STAR CATALOG    |smcclustrs  |SMC & Bridge Clusters Catalog                                                   |
|STAR CATALOG    |smcstars    |SMC Probable Member Stars Catalog                                               |
|STAR CATALOG    |smcstars2   |SMC H-Alpha Emission Stars/Nebulae                                              |
|STAR CATALOG    |sporiabyso  |Spitzer Survey of Orion A and B Molecular Clouds YSOs Catalog                   |
|STAR CATALOG    |symbiotics  |Symbiotic Stars Catalog                                                         |
|STAR CATALOG    |tycho2      |Tycho-2 Catalog of the 2.5 Million Brightest Stars                              |
|STAR CATALOG    |ulxrbcat    |Ultraluminous X-Ray Sources in External Galaxies Catalog                        |
|STAR CATALOG    |uvotbscat   |UVOT Bright Star Catalog                                                        |
|STAR CATALOG    |vlagbsoph   |VLA Goulds Belt Survey Ophiuchus Complex Source Catalog                         |
|STAR CATALOG    |vlagbsori   |VLA Goulds Belt Survey Orion Complex Source Catalog                             |
|STAR CATALOG    |vlagbsser   |VLA Goulds Belt Survey Serpens Region Source Catalog                            |
|STAR CATALOG    |vlagbstau   |VLA Goulds Belt Survey Taurus-Auriga Complex Source Catalog                     |
|STAR CATALOG    |vlulxcat    |Extremely Luminous X-Ray Source Candidates Catalog                              |
|STAR CATALOG    |wackerling  |Wackerling Catalog of Early-Type Emission-Line Stars                            |
|STAR CATALOG    |wds         |Washington Double Star Catalog                                                  |
|STAR CATALOG    |woodebcat   |Wood Interacting Binaries Catalog                                               |
|STAR CATALOG    |woolley     |Woolley Catalog of Stars within 25 Parsecs                                      |
|STAR CATALOG    |wrcat       |The VIIth Catalog of Galactic Wolf-Rayet Stars                                  |
|STAR CATALOG    |xmmobstars  |XMM-Newton OB Stars Catalog                                                     |
|STAR CATALOG    |xrbcat      |X-Ray Binaries Catalog                                                          |
|SUZAKU          |suzakuwam   |Suzaku Wide-Band All-Sky Monitor (WAM) Catalog of Event Lightcurves             |
|SUZAKU          |suzamaster  |Suzaku Master Catalog                                                           |
|SUZAKU          |suzaxislog  |Suzaku XIS Configuration Log                                                    |
|SWIFT           |sacshpscat  |Swift AGN & Cluster Survey (SACS) Hard-Band (2-10 keV) Point Source Catalog     |
|SWIFT           |sacssescat  |Swift AGN & Cluster Survey (SACS) Soft-Band (0.5-2 keV) Extended Source Catalog |
|SWIFT           |sacsspscat  |Swift AGN & Cluster Survey (SACS) Soft-Band (0.5-2 keV) Point Source Catalog    |
|SWIFT           |sacstpscat  |Swift AGN & Cluster Survey (SACS) Total-Band (0.2-10 keV) Point Source Catalog  |
|SWIFT           |sixsrvycat  |Swift-INTEGRAL X-Ray (SIX) Survey Catalog                                       |
|SWIFT           |swbat105m   |Swift-BAT 105-Month All-Sky Hard X-Ray Survey                                   |
|SWIFT           |swbatagn60  |Swift BAT 60-Month Survey of Active Galactic Nuclei Catalog                     |
|SWIFT           |swbatmontr  |Swift BAT Transient Monitoring Catalog                                          |
|SWIFT           |swbatsfxt   |Swift BAT 100-Month Supergiant Fast X-Ray Transient Catalog                     |
|SWIFT           |swif1swxrt  |The Seven-Year Swift-XRT Point Source Catalog (1SWXRT)                          |
|SWIFT           |swift2sxps  |Swift-XRT Point Source Catalog (2SXPS)                                          |
|SWIFT           |swiftbalog  |Swift BAT Instrument Log                                                        |
|SWIFT           |swiftft     |Swift Serendipitous Survey in Deep XRT GRB Fields (SwiftFT)                     |
|SWIFT           |swiftgrb    |Swift Gamma Ray Bursts Catalog                                                  |
|SWIFT           |swiftmastr  |Swift Master Catalog                                                            |
|SWIFT           |swifttdrss  |Swift TDRSS Messages                                                            |
|SWIFT           |swiftuvlog  |Swift UVOT Instrument Log                                                       |
|SWIFT           |swiftxrlog  |Swift XRT Instrument Log                                                        |
|SWIFT           |swsdssqso   |Swift Simultaneous UV, Optical, and X-Ray Observed Quasar Catalog               |
|SWIFT           |swuvotssc   |Swift/UVOT Serendipitous Source Catalog, v1.1                                   |
|SWIFT           |swuvotssob  |Swift/UVOT Serendipitous Source Catalog, v1.1: Observations IDs                 |
|SWIFT           |swxcscat    |Swift X-Ray Telescope Cluster Survey Catalog                                    |
|SWIFT           |swxcsoxid   |Swift X-Ray Telescope Cluster Survey Cross-Correlation Catalog                  |
|SWIFT           |swxrt1fgl   |Swift XRT Counterparts to Unidentified 1FGL Sources                             |
|TD1             |td1         |TD1 Stellar Ultraviolet Fluxes Catalog                                          |
|UHURU           |uhuru4      |Uhuru Fourth (4U) Catalog                                                       |
|UIT             |uit         |Ultraviolet Imaging Telescope Near-UV Bright Objects Catalog                    |
|UIT             |uitmaster   |Ultraviolet Imaging Telescope Master Catalog                                    |
|VELA 5B         |vela5b      |Vela 5B All-Sky Monitor Lightcurves                                             |
|WISE            |allwiseagn  |AllWISE Catalog of Mid-IR AGNs                                                  |
|WISE            |nwayawgros  |AllWISE Counterparts and Gaia Matches to ROSAT/2RXS X-Ray Sources               |
|WISE            |nwayawgxmm  |AllWISE Counterparts and Gaia Matches to XMM-Newton Slew Survey (v2.0) Sources  |
|WISE            |uvqs        |UV-Bright Quasar Survey (UVQS) DR1 Catalog                                      |
|WISE            |wibrals     |WISE Blazar-like Radio-Loud Source (WIBRaLS) Catalog                            |
|WISE            |wisehspcat  |2WHSP Catalog of High Synchrotron Peaked Blazars and Candidates                 |
|WMAP            |wmapcmbfps  |WMAP Nine-Year CMB-Free QVW Point Source Catalog                                |
|WMAP            |wmapitnpts  |WMAP 7-Year Internal Templates and Needlets New Source Catalog                  |
|WMAP            |wmapptsrc   |WMAP Nine-Year Five-Band Point Source Catalog                                   |
|XMM-NEWTON      |agnsdssxm2  |Sloan Digital Sky Survey/XMM-Newton Type1 AGN X-Ray and Radio Properties Catalog|
|XMM-NEWTON      |agnsdssxmm  |Sloan Digital Sky Survey/XMM-Newton AGN Spectral Properties Catalog             |
|XMM-NEWTON      |alfperxmm   |Alpha Per Open Cluster XMM-Newton X-Ray Source Catalog                          |
|XMM-NEWTON      |axis        |AXIS XMM-Newton Source Catalog                                                  |
|XMM-NEWTON      |caixa       |Catalog of AGN in the XMM-Newton Archive                                        |
|XMM-NEWTON      |carinaxmm   |Carina OB1 Association XMM-Newton X-Ray Point Source Catalog                    |
|XMM-NEWTON      |cepaxmm     |Cepheus A SFR XMM-Newton X-Ray Point Source Catalog                             |
|XMM-NEWTON      |cfhtlsgxmm  |XMM-Newton CFHTLS W1 Field Galaxy Groups Catalog                                |
|XMM-NEWTON      |cmaob1nir   |CMa OB1 XMM-Newton Point Source Near-Infrared Counterpart Properties Catalog    |
|XMM-NEWTON      |cmaob1xmm   |CMa OB1 XMM-Newton X-Ray Point Source Catalog                                   |
|XMM-NEWTON      |coll69oid   |Collinder 69 Cluster Optical/IR Counterparts to XMM-Newton X-Ray Point Sources  |
|XMM-NEWTON      |coll69xmm   |Collinder 69 Cluster XMM-Newton X-Ray Point Source Catalog                      |
|XMM-NEWTON      |cosxfirmwc  |COSMOS Field X-Ray & FIR Detected AGN Multiwavelength Properties Catalog        |
|XMM-NEWTON      |cygob2xmm   |Cygnus OB2 Association XMM-Newton X-Ray Point Source Catalog                    |
|XMM-NEWTON      |elaiss1oid  |ELAIS S1 Field X-Ray Source Optical/IR Identifications Catalog                  |
|XMM-NEWTON      |elaiss1xmm  |ELAIS S1 Field XMM-Newton X-Ray Source Catalog                                  |
|XMM-NEWTON      |erosxmm     |Extremely Red Objects XMM-Newton Survey Catalog                                 |
|XMM-NEWTON      |fornaxxmm   |Fornax Dwarf Galaxy XMM-Newton X-Ray Point Source Catalog                       |
|XMM-NEWTON      |ic10xmmcxo  |IC 10 XMM-Newton and Chandra X-Ray Point Source Catalog                         |
|XMM-NEWTON      |ic1805xmm   |IC 1805 XMM-Newton X-Ray Source Catalog                                         |
|XMM-NEWTON      |ic2944xmm   |IC 2944/2948 XMM-Newton X-Ray Source Catalog                                    |
|XMM-NEWTON      |kaporixmm   |Kappa Orionis XMM-Newton X-Ray Point Source Catalog                             |
|XMM-NEWTON      |l1641ioxmm  |Lynds 1641 and iota Ori Region XMM-Newton X-Ray Point Source Catalog            |
|XMM-NEWTON      |lamorixmm   |Lambda Orionis Cluster XMM-Newton X-Ray Point Source Catalog                    |
|XMM-NEWTON      |lockmanoir  |Lockman Hole AGN Optical and Infrared Properties Catalog                        |
|XMM-NEWTON      |lockmanxm2  |Lockman Hole XMM-Newton X-Ray Point Source Catalog                              |
|XMM-NEWTON      |lockmanxmm  |Lockman Hole Field XMM-Newton X-Ray Point Source Catalog                        |
|XMM-NEWTON      |lupus3xmm   |Lupus 3 SFR XMM-Newton X-Ray Point Source Catalog                               |
|XMM-NEWTON      |m101xmm     |M 101 XMM-Newton X-Ray Point Source Catalog                                     |
|XMM-NEWTON      |m31deepxmm  |M 31 Deep XMM-Newton Survey X-Ray Source Catalog                                |
|XMM-NEWTON      |m31xmm2     |M 31 XMM-Newton Spectral Survey X-Ray Point Source Catalog                      |
|XMM-NEWTON      |m31xmmxray  |XMM-Newton M 31 Survey Source Catalog                                           |
|XMM-NEWTON      |m33deepxmm  |M 33 Deep XMM-Newton Survey X-Ray Source Catalog                                |
|XMM-NEWTON      |m33snrxmm   |M 33 XMM-Newton Supernova Remnants Catalog                                      |
|XMM-NEWTON      |m33xmm2     |M 33 XMM-Newton X-Ray Variability Source Catalog                                |
|XMM-NEWTON      |m33xmmxray  |XMM-Newton M 33 Survey Catalog                                                  |
|XMM-NEWTON      |m83xmm      |M 83 XMM-Newton X-Ray Point Source Catalog                                      |
|XMM-NEWTON      |maranoxmm   |Marano Field XMM-Newton X-Ray Source Optical Counterparts                       |
|XMM-NEWTON      |napexmmcxo  |North America (NGC 7000) & Pelican (IC 5070) Nebulae X-Ray Source Catalog       |
|XMM-NEWTON      |ngc1512xmm  |NGC 1512/NGC 1510 XMM-Newton X-Ray Point Source Catalog                         |
|XMM-NEWTON      |ngc2264xmm  |NGC 2264 XMM-Newton X-Ray Point Source Catalog                                  |
|XMM-NEWTON      |ngc2516xmm  |NGC 2516 Cluster XMM-Newton X-Ray Point Source Catalog                          |
|XMM-NEWTON      |ngc253xmm   |NGC 253 XMM-Newton X-Ray Point Source Catalog                                   |
|XMM-NEWTON      |ngc2547xmm  |NGC 2547 XMM-Newton X-Ray Point Source Catalog                                  |
|XMM-NEWTON      |ngc2808xmm  |NGC 2808 XMM-Newton X-Ray Point Source Catalog                                  |
|XMM-NEWTON      |ngc6231xmm  |NGC 6231 XMM-Newton X-Ray Source Catalog                                        |
|XMM-NEWTON      |ngc6530xmm  |NGC 6530 XMM-Newton X-Ray Point Source Catalog                                  |
|XMM-NEWTON      |ngc752xmm   |NGC 752 XMM-Newton X-Ray Point Source Catalog                                   |
|XMM-NEWTON      |nwayawgxmm  |AllWISE Counterparts and Gaia Matches to XMM-Newton Slew Survey (v2.0) Sources  |
|XMM-NEWTON      |omegcenxmm  |Omega Centauri XMM-Newton X-Ray Point Source Catalog                            |
|XMM-NEWTON      |ros13hrxmm  |ROSAT 13-hour Field XMM-Newton X-Ray Source Catalog                             |
|XMM-NEWTON      |sa57xmm     |Selected Area 57 XMM-Newton X-Ray Source Catalog                                |
|XMM-NEWTON      |sdsss82xmm  |Sloan Digital Sky Survey Stripe 82 XMM-Newton Source Match Catalog              |
|XMM-NEWTON      |sdssxmmqso  |Sloan Digital Sky Survey (DR5)/XMM-Newton Quasar Survey Catalog                 |
|XMM-NEWTON      |sigorixmm   |Sigma Orionis Cluster XMM-Newton X-Ray Point Source Catalog                     |
|XMM-NEWTON      |smcpscxmm   |Small Magellanic Cloud XMM-Newton Point Source Catalog                          |
|XMM-NEWTON      |spidersxmm  |SDSS-IV/SPIDERS XMM-Based X-Ray Point Source Spectroscopic Catalog              |
|XMM-NEWTON      |sxdscat     |Subaru/XMM-Newton Deep Survey X-Ray Source List                                 |
|XMM-NEWTON      |taurusxmm   |Taurus Molecular Cloud XMM-Newton X-Ray Source Catalog                          |
|XMM-NEWTON      |ulxngcat    |Ultraluminous X-Ray Sources in Nearby Galaxies Catalog                          |
|XMM-NEWTON      |upprscoxmm  |Upper Sco XMM-Newton X-Ray Point Source Catalog                                 |
|XMM-NEWTON      |xcs         |XMM-Newton Cluster Survey Catalog, DR1 Version                                  |
|XMM-NEWTON      |xmdsvvds4s  |XMM-Newton Medium Deep Survey/VIRMOS VLT Deep Survey 4-Sigma Catalog            |
|XMM-NEWTON      |xmmao       |XMM-Newton Accepted Targets                                                     |
|XMM-NEWTON      |xmmatlas    |XMM-Newton Survey Catalog in the Herschel-ATLAS Field                           |
|XMM-NEWTON      |xmmbss      |XMM-Newton Bright Serendipitous Survey                                          |
|XMM-NEWTON      |xmmbssagn   |XMM-Newton Bright Serendipitous Survey: AGN X-Ray Spectral Properties           |
|XMM-NEWTON      |xmmcdfs210  |XMM-Newton Deep Survey in the CDF-S 2-10 keV Source Catalog                     |
|XMM-NEWTON      |xmmcdfs510  |XMM-Newton Deep Survey in the CDF-S 5-10 keV Source Catalog                     |
|XMM-NEWTON      |xmmcfrscat  |XMM-Newton/Canada-France Redshift Survey Fields X-Ray Sources                   |
|XMM-NEWTON      |xmmcfrsoid  |XMM-Newton/Canada-France Redshift Survey Fields Optical Identifications         |
|XMM-NEWTON      |xmmcosmagn  |XMM-COSMOS Catalog of X-Ray Selected Type 1 AGN                                 |
|XMM-NEWTON      |xmmcosmoid  |XMM-COSMOS Catalog of Optical/IR Counterparts                                   |
|XMM-NEWTON      |xmmcosmos   |XMM-Newton COSMOS X-Ray Point Source Catalog                                    |
|XMM-NEWTON      |xmmcphotz   |XMM-Newton COSMOS (XMM-COSMOS) Survey Photometric Redshift Catalog              |
|XMM-NEWTON      |xmmcty2agn  |XMM-COSMOS X-Ray Selected Type-2 AGN                                            |
|XMM-NEWTON      |xmmgps      |XMM-Newton Galactic Plane Survey - XGPS                                         |
|XMM-NEWTON      |xmmlss      |XMM-Newton Large-Scale Structure X-Ray Source Catalog                           |
|XMM-NEWTON      |xmmlss10ks  |XMM-Newton Large-Scale Structure Uniform 10-ksec Exposure X-Ray Source Catalog  |
|XMM-NEWTON      |xmmlssclas  |XMM-Newton Large-Scale Structure Optical Counterparts and Redshifts             |
|XMM-NEWTON      |xmmlssdeep  |XMM-Newton Large-Scale Structure Deep Full-Exposure X-Ray Source Catalog        |
|XMM-NEWTON      |xmmlssoid   |XMM-Newton Large-Scale Structure Optical Identifications Catalog                |
|XMM-NEWTON      |xmmmaster   |XMM-Newton Master Log & Public Archive                                          |
|XMM-NEWTON      |xmmobstars  |XMM-Newton OB Stars Catalog                                                     |
|XMM-NEWTON      |xmmomcat    |XMM-Newton OM Object Catalog                                                    |
|XMM-NEWTON      |xmmomcdfs   |XMM-Newton Optical Monitor Chandra Deep Field-South UV Catalog                  |
|XMM-NEWTON      |xmmomobj    |XMM-Newton OM Objects (2008 Version)                                            |
|XMM-NEWTON      |xmmomsuob   |XMM-Newton Optical Monitor SUSS Catalog, v4.1: Observation IDs                  |
|XMM-NEWTON      |xmmomsuss   |XMM-Newton Optical Monitor Serendipitous UV Source Survey Catalog, v4.1         |
|XMM-NEWTON      |xmmsdssgce  |2XMMi/SDSS Galaxy Cluster Survey Extension                                      |
|XMM-NEWTON      |xmmsdssgcs  |2XMMi/SDSS Galaxy Cluster Survey                                                |
|XMM-NEWTON      |xmmslewcln  |XMM-Newton Slew Survey Clean Source Catalog, v2.0                               |
|XMM-NEWTON      |xmmslewegs  |XMM-Newton Slew Survey Extragalactic Sample                                     |
|XMM-NEWTON      |xmmslewful  |XMM-Newton Slew Survey Full Source Catalog, v2.0                                |
|XMM-NEWTON      |xmmssc      |XMM-Newton Serendipitous Source Catalog (4XMM-DR11 Version)                     |
|XMM-NEWTON      |xmmsscgps   |XMM-Newton Survey Science Center Survey of the Galactic Plane                   |
